userID	itemID
1772	16826
276	15353
417	22820
5	323
842	38238
1647	10961
1380	28924
1227	56470
442	24027
572	29475
1467	1651
72	4429
1183	54504
1576	7744
1667	11987
1587	8261
1027	48238
1168	53747
164	9575
247	13968
853	40993
541	28129
1110	45883
317	17562
619	31618
1074	50032
230	7722
990	46856
1622	9830
349	19181
229	13120
91	5659
624	31876
111	3552
906	43058
518	27201
1469	6076
1686	12890
1763	16308
576	29623
4	211
1669	12040
1537	5662
1518	4401
574	29557
808	39081
640	32509
1716	14121
157	9268
588	30243
1189	54810
25	1545
1125	7332
82	5010
1424	64670
1525	4841
1726	65597
170	9967
933	44345
278	15426
1423	64604
1050	49083
1426	64782
1071	49970
396	21749
53	3189
221	12725
1107	51408
891	42435
341	18737
1323	60281
657	33203
1622	9859
42	2573
1165	53620
180	10497
907	43115
1456	906
233	13298
63	3823
421	23035
991	46933
991	46910
1624	9997
889	42371
769	37579
701	34885
312	17293
1632	10392
872	41693
304	16971
575	29608
694	20220
634	32227
186	10855
1575	7680
750	36846
1201	55349
70	4269
1330	60483
1296	59186
595	30587
161	9434
1144	16726
1419	55592
1801	18020
1591	8517
1351	61440
1117	30483
252	10567
1491	2821
313	14969
401	21993
100	1798
1322	60230
461	24999
1746	15555
393	21578
1637	10501
975	12198
727	28348
1554	65243
50	3022
435	23670
744	36524
972	46114
544	28225
1151	53155
328	18086
1537	5675
1505	3608
1492	2895
455	4912
774	37816
360	19768
985	46714
6	381
1217	2217
1539	5765
1212	55684
754	36918
1579	7872
59	3594
1508	3807
754	36914
1137	52579
362	19919
1261	57936
42	2545
310	17196
1718	14307
140	8192
168	9881
524	27461
590	30337
879	42013
1143	52832
905	43016
720	18123
1067	22413
119	7121
1031	48396
1377	62530
1055	49304
1405	63775
27	1658
55	3298
1069	392
1674	12403
975	46254
1552	6494
401	22007
1125	52131
1134	52460
1469	1718
1010	47603
955	45222
371	20367
1002	47334
994	47090
648	32799
1193	54979
1630	5047
328	18062
1171	53865
749	36757
1748	2355
1007	47491
1379	62676
1221	56229
276	15359
1161	53494
615	31443
660	33336
282	15672
288	16046
1411	50642
1283	58776
371	20343
668	33576
1648	10983
970	45980
1183	31827
1749	15660
1702	13621
1350	15344
348	12096
1250	57463
1535	5532
556	28869
984	46659
213	12279
1018	47882
727	35823
118	2102
716	35322
1578	7826
1021	4054
453	24596
1672	12213
819	39590
755	36996
1753	15846
839	40537
831	19760
276	8023
1212	55696
496	26379
1575	7621
1533	5434
1169	6876
26	1600
1318	60063
706	34944
1028	3244
266	14887
1660	11599
638	32378
637	32343
123	4185
1633	10437
1389	63075
1589	8436
1360	61816
886	42264
428	16357
1042	48846
1683	12713
761	37156
436	23682
424	3282
1556	65252
867	11556
431	23499
185	10801
65	3940
969	45949
232	13240
1175	1907
893	31766
633	32221
1670	12092
1180	54371
12	711
347	19089
427	23337
553	28728
257	14480
920	43798
955	45208
336	18467
1649	11074
1807	18304
177	10361
596	30643
1768	65733
577	29697
1556	6697
1047	48981
651	32971
1707	13851
1495	3042
834	40303
1702	13653
310	17212
339	18621
979	46462
914	43455
278	15450
160	2658
611	31255
446	24239
818	39501
1395	3926
1247	5966
1366	62052
159	9334
181	10582
1682	12645
766	37460
175	10270
1459	1106
393	21583
1016	47796
1665	11891
1706	4014
1388	62999
827	39932
1017	47818
113	1558
490	26208
280	15584
1725	14539
1230	56607
577	29685
923	22240
1803	18147
853	41015
104	6428
84	5170
78	4798
990	46895
1461	1216
263	14716
1373	62340
1723	14498
618	1302
1389	63070
1407	63878
469	22252
440	23884
572	29484
297	16511
1563	7019
838	40478
1554	65239
39	2423
1618	9582
879	42029
740	36380
1543	5968
931	44304
67	4079
1731	14802
1317	9954
410	22422
144	8488
687	34396
1804	18201
382	20935
312	17339
1256	57693
1665	11916
1113	51675
1327	60421
1637	10553
1520	4554
334	18344
1762	16224
1059	49399
1391	63221
1031	48409
1403	63648
451	24459
610	31247
446	24233
1464	1445
430	23458
560	11020
1188	54781
298	16422
990	46885
881	1726
1717	14238
304	16958
1671	12196
440	23910
551	28614
211	12171
23	1364
965	45748
1199	55261
429	4973
1628	10179
270	12776
1288	58905
265	11314
243	13794
312	17299
731	35980
263	14743
1704	13758
580	29830
934	44455
538	28025
411	7105
472	9692
1234	56768
396	21729
676	33979
186	10837
1746	15527
411	16899
1310	12492
1790	65779
1363	61908
443	21190
1615	9371
747	36686
1651	11157
630	32126
1563	7011
46	2755
1048	14987
1815	18590
294	16354
183	10665
15	941
1158	53464
1495	2992
430	15527
1481	2431
813	39271
458	24853
577	29688
350	2347
1356	61667
279	15478
373	20473
338	18579
1664	11807
1595	8666
653	33059
140	8205
1781	17304
53	3142
1195	55039
28	1733
1463	1405
388	21332
555	28825
549	7816
1399	63521
1534	5468
1171	31775
898	42791
597	20526
1064	49608
1504	3492
1134	52470
518	27178
290	16097
1495	2980
16	988
134	7911
538	27977
1723	14507
1535	5578
1303	59435
1490	2792
1740	15204
1114	43874
1729	14739
183	10678
336	18462
1054	32982
0	13
264	14769
933	44350
403	22109
938	44594
1174	21168
501	26545
1599	8824
341	18786
523	27345
281	1141
1199	55233
1544	6099
1006	47442
793	38524
1654	11323
540	28056
570	29369
729	35911
1261	57961
466	25229
445	24181
323	17794
1622	9862
816	39463
1608	9207
880	42038
1345	27145
443	24071
1586	8211
1273	58365
434	3840
189	10988
1802	18119
1515	4219
691	34572
1456	914
303	12647
412	22542
163	9468
314	17417
1833	19632
758	37127
571	29404
1486	2582
653	33010
774	25063
1651	11151
6	393
1566	7174
1115	51790
852	40969
1060	19561
787	38302
1608	9194
537	13619
1418	64415
1732	65625
1693	13250
1004	47390
263	14720
1543	6018
1486	2564
455	4913
613	31377
441	23952
322	17764
1773	16925
183	10660
1081	50318
1824	65837
1525	4850
93	5738
1375	62427
376	20586
1565	7144
892	42506
927	44125
444	24152
1617	2996
1409	63973
1319	60135
1741	65660
470	25402
268	14947
927	8324
1085	44905
527	27591
371	20328
605	31034
766	37432
1087	14839
1155	53383
1464	1467
1187	54690
624	24376
595	30615
1710	14057
1804	18207
428	7356
1140	52734
758	37086
145	2393
810	39166
1324	60332
915	43540
170	9977
79	4862
1308	59673
636	5502
759	13875
383	21025
5	313
47	2813
112	6776
481	25918
182	10622
1217	56035
443	24055
1548	6267
453	24636
500	26489
39	2441
337	14722
1114	51710
1511	3984
22	1329
659	2536
946	44852
1215	55877
1169	53819
1551	6440
731	35995
1561	6984
516	3244
598	30802
184	10740
1741	93
1647	10927
1067	9982
294	1487
147	8635
914	43459
413	22615
1752	15775
579	26907
415	22728
1663	11779
1516	7614
1188	54769
1304	59518
1260	57893
1802	18101
1804	18209
386	21199
1212	55682
1511	3990
327	18023
888	20767
870	41670
268	14959
115	3341
464	25111
1588	8397
1453	788
1177	54230
424	23167
234	13313
1367	62072
1470	1752
1352	61493
1404	63711
1134	52453
1104	51270
225	12930
447	2685
452	12536
362	19910
298	16582
1771	16799
757	37068
1001	47256
597	30759
174	4620
252	14231
841	40603
404	22151
1200	55313
901	42904
35	2160
529	27659
1213	55758
895	42644
251	14114
463	25071
279	15520
1271	23816
220	12638
853	41046
1518	4414
1162	53534
1127	2536
388	21314
1459	1111
278	15448
1757	16026
1282	58704
1458	1024
674	33818
300	16687
397	21767
424	23131
485	1124
252	14183
903	42957
1275	58463
1164	46768
1527	65184
1763	16273
1065	49691
668	33557
379	20777
1589	8466
382	17391
210	12144
40	2487
548	28485
865	41437
1017	7009
1637	10546
682	34155
317	17561
1244	57169
1174	54035
1789	17603
842	15002
1378	62570
1359	61758
1188	54743
1113	51674
1105	26676
20	1143
1573	7556
1059	49404
337	18506
562	29109
87	5366
1131	52379
1038	10720
144	6107
26	1594
1700	13577
1530	5193
1507	3774
952	45136
119	7140
1841	19970
743	1864
1687	12924
1435	64921
1289	58971
105	6485
42	2606
225	12880
1702	13662
161	9432
1240	57005
71	4354
1163	53554
81	4998
1739	15167
535	27847
163	9481
1200	55316
49	2979
1574	7583
183	10684
1450	64981
1128	52252
105	6477
640	32518
1238	56932
1289	58996
62	3790
748	36734
1224	56338
598	30798
317	17557
1369	62235
409	22391
1625	10047
1041	48798
1270	58268
867	30040
265	14832
1762	16226
1229	56561
942	44723
881	42093
1683	12698
1355	61609
1340	60965
287	15969
123	7353
598	3641
1801	18014
740	36357
438	23797
1307	59610
152	8930
359	19736
1539	5801
1006	47450
452	24554
1332	60633
1324	60323
901	42917
1122	51986
1255	43679
1469	1731
1728	14686
1414	64189
729	35885
1088	50524
1654	11329
1608	64995
503	26618
580	29790
1042	48837
638	32408
930	44242
1000	47230
793	38530
122	7339
386	21202
998	47197
701	34870
1225	56428
1812	18466
1333	15581
458	24861
1155	53348
45	2721
381	20899
694	14969
729	21235
1734	65638
418	22888
647	32726
353	19441
763	37268
655	33073
1736	15013
28	1744
1369	62225
743	36502
1831	19444
1105	23626
1733	14878
386	21208
1400	63558
477	25667
130	7821
45	2687
234	13323
1421	64505
1753	15827
707	34982
192	11156
147	8671
190	11054
596	30658
49	2964
781	38056
453	24604
384	21098
1510	3871
1806	18264
393	21560
5	326
674	33827
1616	9438
1019	47946
1737	15077
85	5266
46	2783
380	20856
529	27667
779	27195
1209	55558
707	35032
1032	48448
438	23784
142	8316
1217	56015
369	6227
279	15477
1764	16376
104	6385
481	25917
167	9797
1588	8379
1700	13598
972	46084
1377	62533
218	12517
1339	60893
967	45885
649	32884
341	18777
1535	65200
465	25130
1173	53994
95	5889
624	31848
793	38517
327	736
388	21305
1132	52413
20	1163
192	11162
509	26890
780	585
1103	51199
1755	13972
381	20872
3	145
818	39533
1815	18602
1453	754
1054	49227
1583	8051
596	30652
390	21449
690	34556
886	42272
1301	59415
956	45274
866	41507
175	1651
244	13845
540	28080
37	2291
1572	7479
1424	64627
1017	47817
895	42622
1820	18806
842	40675
212	12206
1078	50185
396	21739
247	13998
723	35577
38	2343
542	28139
1712	14075
1282	58722
1274	58416
977	46319
1589	8433
1122	51990
453	24653
181	10584
592	8160
1490	2771
1437	4
614	12082
165	9647
382	20970
834	40260
69	4253
1832	19541
603	31005
653	33008
98	6078
1617	9540
1418	64376
1793	17747
1187	54729
716	35334
1246	57209
1168	53758
1376	62471
572	29448
1355	61588
1405	63788
217	12493
1379	62666
1584	8092
789	38374
1482	2448
362	19911
142	8310
546	6216
801	38775
65	3990
319	17637
116	6992
1752	15767
445	7440
122	7321
453	24626
834	40254
342	18831
1186	54649
1820	18849
208	11998
837	40375
1111	51581
1489	2759
582	29917
1414	64163
1563	7018
1054	49222
1766	16501
407	22245
925	44003
203	11764
1373	62323
1501	3319
279	15499
1255	57634
415	22746
1665	11892
1438	42
1150	53093
507	26780
820	39669
220	12640
1031	48367
1237	41
142	8331
373	20470
1672	12203
1648	10987
1378	62584
878	41958
83	5137
1657	11483
28	995
1149	53038
54	3231
1625	10067
1002	47340
802	38814
1707	65558
511	6993
500	26486
225	12900
1716	14169
934	12338
276	5960
1574	7610
944	44795
799	3533
151	8850
167	9776
638	32393
914	43475
1498	3200
608	31139
381	20868
350	19262
570	29330
400	21923
698	34781
572	6038
1354	61559
116	7020
1742	15285
217	12506
142	8370
872	41690
829	40051
1251	57500
1271	58331
1502	3408
469	25361
858	41165
1824	19038
387	21266
1412	64075
591	30434
347	6976
803	38870
958	45440
436	23711
212	12231
91	5639
1726	14607
586	6077
1224	56334
794	38559
1715	14116
237	13482
954	30104
419	22942
1039	48679
348	19142
1520	4535
5	346
36	2190
656	5090
923	43984
121	7277
88	5420
171	10029
313	17346
949	44970
380	20858
80	4941
565	29150
1535	5553
758	37090
1455	882
1375	62419
1642	10753
1516	4258
944	44794
1491	2857
134	7974
1765	16406
557	28893
608	31090
637	32335
1169	53813
1713	14092
769	37578
1434	34374
1803	18152
1210	15922
409	22345
1010	47617
1816	18646
1377	39220
1074	50038
1219	56109
128	7699
1323	60305
218	12522
1466	1608
716	35341
1540	5841
185	10765
1491	2834
194	5913
828	40034
1384	62842
135	8027
799	38688
528	27635
1163	53593
1346	61225
1260	1259
375	20538
872	41724
969	45945
853	41036
1513	4060
1172	24818
1379	62646
1240	57023
1827	19234
862	41380
280	15553
914	1694
1519	4483
159	9342
1319	60152
1259	3765
1280	44276
1580	7914
948	44952
949	44967
204	11812
159	9338
1792	17712
1780	17246
84	5207
1753	15829
1323	60322
385	21147
282	15687
897	42698
1685	12822
765	10059
1109	41058
1640	10647
487	6252
218	3499
704	34918
1399	63490
415	16380
1085	50450
1150	53083
886	42216
889	42355
1568	7225
230	13178
1340	60945
919	43752
896	42658
1798	17867
1240	56992
103	6369
643	32617
746	5052
1147	52978
1377	62490
1721	8655
895	42599
1572	7418
606	31065
1789	17609
1569	7303
613	31369
1816	18703
360	19796
680	34040
647	32763
634	32236
1571	7377
143	8445
469	17889
42	2576
365	20041
970	45997
1777	17090
1261	34526
1165	53626
689	34466
1459	1112
238	13502
545	28295
914	43458
1695	13318
630	32119
1156	40326
911	43308
311	17277
342	18811
134	7945
742	36451
1510	3847
967	45889
1522	4662
1580	7884
823	5949
1516	4241
1763	16265
1527	5006
1343	13558
469	23732
290	16140
36	2188
128	7731
187	10875
291	16228
1221	56250
74	4519
1572	7480
1112	51666
1525	4806
1295	59139
1199	3574
1468	1680
524	27436
1153	53273
1377	62526
1535	5509
456	24760
1492	2924
1157	53440
1212	55681
726	35743
1630	10315
1258	57784
283	15736
589	30323
596	30633
408	22301
119	7124
1140	52745
1193	54958
829	3650
303	16895
510	26920
200	2396
540	28044
1770	16740
252	3341
335	18425
805	38946
201	11658
1021	37426
647	32724
209	5016
1686	12896
92	5693
896	42668
270	15049
78	4764
512	27007
1350	61375
1529	5122
1003	47350
574	29549
1062	49500
1169	5570
1540	5830
1473	2014
524	27439
7	514
1219	56127
1275	58462
1523	4679
143	8425
1668	11998
284	15802
1640	10667
1309	59709
467	699
66	4009
472	25448
1187	54719
988	46820
1670	12113
139	8129
1199	6718
131	7831
1744	15426
1217	56002
1357	61713
1184	54559
1055	15552
841	8375
773	37718
1589	8444
84	5184
239	13562
1392	63236
253	14248
1461	1192
782	38128
1680	12620
649	32889
1752	15758
288	16000
1840	19912
899	21058
1373	61151
1467	1648
1461	1236
1780	1374
1380	62710
1474	2019
172	10136
199	11570
1521	4598
928	44147
943	44757
71	4381
40	2488
1063	49590
1267	58150
1467	1658
764	37336
1463	1404
1136	52559
412	1890
787	19582
166	9713
1383	62803
40	2478
791	38439
387	21289
886	12744
402	22050
1166	53654
1230	56637
1511	3916
1034	34047
1090	50607
196	11386
1649	11084
1806	18250
465	25167
1111	51562
758	14998
1360	61833
719	35412
354	19483
62	3785
1270	58270
1370	62249
1736	15036
190	11030
432	23555
953	45161
1676	12481
219	12562
1441	184
77	4727
147	3271
750	22806
673	33779
1244	57124
1011	47673
59	3542
523	27412
382	20964
1765	16440
1674	33625
5	344
365	20002
827	39934
1457	979
938	44566
1028	48280
1265	58037
262	14697
408	14043
325	14183
917	43648
324	17855
1637	65364
1034	48539
196	11362
1256	57696
334	18350
628	32009
767	12324
1607	9165
649	32880
694	34642
464	25139
279	15474
1580	7918
1390	63131
649	32829
621	31710
865	41439
1378	62609
1296	59212
438	23788
547	28392
1306	59577
333	7715
34	2079
1012	47728
1696	65507
1438	55
720	35454
1477	2206
1571	7374
818	39519
1186	54653
1837	19771
917	15470
1720	14398
1009	47578
758	37072
1207	55537
1216	55942
180	10520
335	18391
559	29015
680	34055
287	15944
1449	608
6	396
797	38642
1418	64375
238	13538
676	33958
1741	15218
748	36720
310	17219
1323	60300
24	1409
740	36345
1247	57236
1780	17244
1773	16920
603	4848
128	4504
571	29371
392	21522
1100	51061
529	27684
97	6000
1168	53749
87	5402
1366	62040
324	17828
1115	51788
912	43356
763	37308
1389	63037
163	1514
270	15038
1418	64392
1090	50616
197	11402
186	10870
795	38571
192	11106
1079	50262
1686	12882
1349	61324
1057	17557
1020	32469
86	5294
390	21425
1005	17540
1572	7460
1622	9801
1486	2527
312	7799
1010	47586
1260	5574
172	10096
1623	2979
1175	34949
1717	14254
219	12597
426	23259
200	11549
85	5228
529	27671
279	1604
225	12893
174	10213
1125	979
100	6208
1497	3100
893	4703
809	5455
1367	62090
276	15376
725	13816
1551	6432
379	20768
1413	64104
1426	29283
1216	55968
571	29432
9	595
1184	54560
1527	4988
891	42440
846	40822
771	37663
243	13801
1151	53165
1498	3170
32	2009
1187	54689
147	8650
323	1458
1773	16955
594	30555
461	24930
900	42847
47	2809
1186	13526
280	15543
1363	55561
1212	49094
1763	16270
547	28402
1788	17559
1498	3156
1149	53049
528	27619
1500	3287
985	46723
904	42989
1497	3151
251	14135
188	10931
496	26340
520	27245
210	12103
862	41337
818	27441
134	7975
1048	4687
684	34227
818	39495
1601	8859
112	6782
93	5740
1831	19454
917	43672
1421	28515
1671	12183
1752	15790
523	27395
1177	54235
208	12019
1282	58711
134	7968
1301	59412
170	5480
1589	8406
1602	8959
1621	9740
1820	18828
763	37275
1687	12946
877	26385
916	43587
404	2228
1638	10591
1213	55724
639	32465
467	25241
132	7823
1291	7307
118	7062
1449	566
1216	55908
199	11538
1607	9109
661	33337
1773	16888
118	7086
1583	8054
958	45408
232	13255
734	36065
21	1255
1834	65859
70	4274
1573	7541
1255	29302
706	24038
205	2399
1453	780
1720	14376
12	714
540	28086
1797	17833
1576	7740
833	40188
342	4020
640	32477
1295	59123
922	43902
192	11117
1747	15562
1590	8498
13	800
297	16495
1025	41514
65	3956
529	6812
356	19624
173	10171
1463	1367
1291	59028
446	24240
1259	57844
1745	15448
270	15064
1514	4094
818	39521
13	794
692	34604
5	328
441	23962
1424	44338
771	37660
1261	57968
1798	17883
4	248
1149	53009
211	12197
83	5101
1466	1586
623	31825
387	21232
1581	7956
240	13637
23	1361
1624	9996
1538	3651
928	4122
1617	9527
782	38130
959	45447
614	31412
403	22103
1211	26423
1460	1169
1770	16715
616	31465
1670	12105
1464	1473
303	16859
1250	57413
1249	57362
543	28180
545	28254
1402	846
84	3487
862	41354
643	32584
1516	4270
1464	1460
1282	58712
923	24416
1270	58297
1457	956
1015	47769
142	8338
889	7151
1441	148
1693	13244
1323	60264
1550	6382
610	31235
480	25803
951	45051
424	23129
673	33752
416	22805
48	2889
1512	4007
1276	58524
57	3417
501	26540
454	24665
1379	62652
1031	48364
158	9291
1217	56004
1569	7298
1687	12910
1390	63118
729	35906
586	17091
1011	47663
1330	7234
1317	59998
647	32755
1270	58238
1379	62621
636	5910
356	19607
1098	51024
1216	55930
1764	16321
64	3840
1199	4290
630	32105
1571	7349
255	14425
863	41422
1376	5390
1162	53504
1280	58608
374	20525
178	10414
1154	53278
893	42567
151	8882
139	8106
1801	18042
630	28863
1745	15446
1726	14582
212	12230
1100	40726
1133	30797
795	38566
89	5499
190	11069
1308	59672
264	14762
1780	17245
72	4444
1331	60548
1068	49856
643	32592
987	3855
1092	50713
302	16834
783	38196
416	22767
1683	12734
152	8944
1676	12457
1523	4686
565	29161
1059	49392
333	18304
1660	11597
1716	14168
964	45693
886	42230
1765	16458
1698	13474
1446	404
495	26333
1825	19095
1374	62360
1731	14792
725	5400
1520	4501
240	13641
1169	6742
1736	15029
659	21017
419	12225
148	8736
210	12122
0	15
118	7107
1418	64351
1809	18433
1359	6856
1070	49911
65	3989
1426	34221
745	36628
1350	61374
433	23573
1753	15816
1145	23866
966	45829
1606	9050
1524	4765
1689	13045
1071	20499
1231	56687
1154	25408
1323	60317
1059	49383
722	18996
964	45711
373	20448
929	44198
1664	11830
1143	29059
1789	4927
742	36407
829	40044
841	40619
839	40500
1812	18486
1249	7208
958	45405
928	44149
1289	59002
296	3162
1438	67
100	6229
278	15443
1556	6725
1222	56275
1592	8545
612	31316
605	31042
386	21205
535	27836
411	13577
274	15269
1249	57349
232	10813
237	13469
1535	5514
1705	13774
1111	51589
1134	52474
403	22095
368	20144
8	547
82	5049
1303	52974
917	43629
1623	9894
1683	65487
368	3935
994	47077
689	34464
1498	3211
382	20941
1067	49805
1436	55543
112	2958
912	43385
16	1011
643	24186
386	21213
1262	57992
648	32823
353	19439
659	33257
612	31331
499	2242
510	26933
467	25255
1069	17189
1348	21049
351	19327
620	31634
436	23723
585	30062
993	14265
1068	49842
1441	143
1170	53840
477	25677
1289	58958
36	2237
1265	58081
830	40084
1599	8801
944	3149
745	36623
455	4889
686	34392
116	7018
105	6463
496	26384
1336	60778
1765	16413
1652	11221
343	18840
843	30791
917	43659
755	18458
1731	14793
652	32988
1495	2974
280	15542
1559	6858
413	18184
624	31878
648	32811
301	16769
408	22317
724	35629
125	7513
1607	9135
676	33998
60	3625
1101	51117
806	39017
956	45279
387	21250
1325	60395
174	10219
747	36675
1039	48714
1481	2390
717	35349
1472	1886
990	46878
1332	60611
770	37646
246	13932
569	29315
146	8619
1588	8335
618	31559
153	8984
1685	12837
420	22974
991	46939
157	9263
472	25456
782	38164
1224	56375
1758	16056
645	32700
1424	9037
872	41694
718	35391
1134	52497
1803	18124
132	7891
1118	51895
323	17782
472	25477
1726	14601
1404	63727
519	27226
779	37969
535	27826
1091	50694
1075	50072
1196	55106
708	35074
980	46499
149	8751
624	31839
699	34815
1519	4482
355	1486
299	16658
69	4215
157	9217
1802	18076
692	34578
355	19511
1231	18508
71	4355
668	33584
988	46804
456	24733
926	44052
1463	1357
554	28767
1796	65800
94	5855
131	7845
592	30459
1213	55779
381	20931
439	23874
792	38478
120	7219
584	16942
155	9133
1225	56395
1276	58513
154	9073
1041	48828
58	3491
1455	853
1687	65500
1462	1295
151	8848
977	46366
644	32665
1252	57517
74	4536
32	2003
448	24385
1472	1918
1828	19253
536	15005
768	37562
514	27045
1761	16126
1085	42811
195	11284
972	46105
1436	64966
301	16774
788	38348
1406	34337
356	19610
205	11869
307	5427
1824	19037
338	18532
568	29214
480	25796
700	34838
960	45505
657	33228
415	22726
1355	14472
1166	53648
1364	62000
291	10569
1200	37995
1141	52788
1387	62984
134	7960
1446	440
1162	53499
1300	59086
29	1786
785	38258
423	23105
801	38774
874	41868
378	20746
1557	6755
1566	7216
91	5656
62	3798
199	11550
630	32122
1725	14554
1260	57918
483	25938
559	29010
369	20221
1462	1285
834	40279
1647	10958
197	11443
140	8195
47	2842
1114	51694
1462	1326
1409	63948
569	29276
1780	17286
279	15492
1039	48709
640	32533
656	33162
289	13611
312	17286
1303	59473
190	11018
145	8564
1307	59602
289	16058
1076	50126
831	40173
106	6491
44	2638
300	16676
1540	5853
530	27709
154	9025
114	6891
1008	47527
202	11745
1807	18290
956	45295
412	22537
543	28158
262	14692
968	2919
372	20414
637	32345
1533	5414
403	22128
1303	59467
911	43332
329	18112
149	8771
1589	8404
268	14951
1638	65370
402	22054
1104	51246
1765	16463
588	30208
736	36148
361	8186
412	7996
412	10458
1150	53133
370	5643
330	18210
1270	58267
509	26889
410	22402
377	20684
1664	11799
250	14098
858	41205
1755	15973
1156	53410
47	2859
1283	54813
1165	30058
443	24057
468	25312
1500	3290
906	43052
562	29110
866	7759
734	36032
1588	8331
655	33074
1107	2618
1351	32787
1794	17756
1700	65545
855	41088
1111	51570
1689	13043
1085	50437
488	26156
1417	64318
964	45659
687	33741
1208	55546
990	18818
178	2730
69	4210
1497	3093
440	23900
1309	59742
749	36793
603	31002
215	12428
1394	63284
1085	50427
1593	8609
1318	60073
1498	3181
1065	49717
233	7435
6	374
1307	59599
1369	62222
391	21456
8	542
244	13821
1061	35788
1392	63238
388	21336
857	41146
308	4633
1243	32694
27	1692
647	32732
1481	2418
1251	57503
324	1129
707	35004
649	32883
986	46726
553	28740
1288	16573
376	20590
588	30198
1665	11893
1225	56414
712	19201
1623	9938
1599	8819
1416	64274
1120	51971
537	27937
1524	4784
275	15293
1544	6092
285	15855
1538	5700
1394	63293
1350	61342
1494	2954
185	10815
365	20053
53	3135
487	26083
241	13696
1408	7279
1355	61604
1655	11352
281	15637
1183	54470
18	1091
546	7707
310	17220
431	23533
1219	56086
419	18564
905	43010
1340	60938
387	21247
1623	9923
1350	61371
1752	15794
1403	63653
395	45
1708	13937
503	26632
1377	62497
494	26311
623	31785
10	672
1091	50655
1268	58199
291	16194
96	5978
619	31606
1712	14076
1798	15161
1112	51667
666	33484
1132	52391
1530	5202
1837	19777
1709	13981
1832	19576
892	42507
369	20223
319	17639
202	11709
410	22416
1370	62274
295	16390
1425	64706
1716	14179
1141	52783
730	35928
885	42196
1369	62188
103	6359
413	22618
1644	10841
1761	16152
148	8712
896	20826
389	14231
1389	63093
303	16866
280	15538
1735	14964
499	26443
523	27346
1380	28927
256	14435
872	41705
266	14894
1495	2979
1782	17396
809	39085
1292	59043
831	40151
1248	57311
430	12193
502	26606
175	10309
264	14781
1304	59519
88	5482
570	29358
684	34228
558	10234
1459	1088
404	22142
951	45084
1825	19086
510	26945
1223	56293
1487	2593
1495	2975
1622	9861
640	32489
812	39232
389	21365
213	12299
236	13409
770	37626
1815	18586
1117	51825
699	34792
1741	15259
681	32852
267	14898
79	4847
36	2192
46	2740
1050	49073
431	23519
297	16496
737	36213
1354	41700
7	507
80	4900
999	47205
483	25972
833	40246
144	8504
1644	10842
1150	53134
448	24349
107	6553
1379	62637
1233	56732
1574	7567
892	42476
1001	29960
1671	12170
444	4816
421	23004
345	18997
1149	34433
83	5105
983	46614
735	36109
974	46169
12	738
1769	16665
594	30545
1378	62572
1669	12058
734	36034
268	841
650	32933
467	25267
773	37760
297	16504
1017	47822
1038	48644
776	37910
510	26905
1188	54779
616	31467
1390	63145
950	44998
147	8693
1172	53957
1471	1848
435	23638
1003	47366
1091	50680
818	39536
125	7522
1420	64477
1686	12906
1082	3087
555	28820
936	44530
1664	11805
238	13516
893	42543
582	29939
416	12258
987	46736
1624	9989
1373	34398
1057	43682
1501	3338
1556	6746
1135	52552
1648	10979
1725	65590
248	14002
1527	5005
666	33505
725	5608
207	11982
183	3309
961	45545
1340	60955
1597	8703
272	15136
480	25806
1748	15623
711	35181
93	5750
234	9496
838	40447
943	44742
111	6718
1530	65190
689	34483
1799	17982
672	33724
881	1718
1621	9759
781	38051
803	4599
325	17899
824	7053
1583	8070
1453	762
626	31971
1305	59548
1623	9936
379	11324
1423	64619
63	3836
24	1469
297	7561
1820	18818
301	16762
1368	62149
387	21241
1188	54761
879	42008
712	35254
200	11552
749	36811
1008	27830
274	15228
1155	53378
364	19992
868	41583
990	46869
166	9669
525	27517
1227	56489
694	34659
1191	54912
1690	13096
94	5863
572	29462
1796	17790
905	43009
745	36607
1543	5998
1738	15151
103	6347
470	25423
1647	10966
1216	55921
494	26308
1815	18574
1261	57959
1043	14969
1690	13124
402	4044
1453	756
87	5371
963	45640
140	8187
1376	62458
89	5486
225	12877
105	6461
1526	4916
1816	18640
674	33806
508	25355
1621	9720
1767	16583
1140	52778
300	16689
1660	11656
1575	7661
86	5339
225	12883
1021	48015
1073	50007
1452	698
116	7003
1747	15584
1318	60094
354	19477
1234	56745
214	12345
35	2183
444	24145
1383	44077
976	46265
1777	17105
426	23307
1723	14466
1621	9772
1039	48702
742	36399
644	32647
1341	60980
387	21281
46	2789
1198	55212
303	8653
1089	50586
758	22520
910	43267
200	11560
1737	15060
665	1825
1131	52372
1783	17427
129	7772
1192	50933
991	46918
1423	64609
1216	55932
174	10234
1757	16012
598	30794
1401	63583
359	6790
55	3290
30	1832
1175	54104
114	6914
868	41582
381	20880
1366	42337
485	26013
765	37381
400	21933
1136	52561
1743	15330
418	22873
128	4973
111	6715
1688	13005
579	29760
116	7026
1765	16420
185	10829
1315	59966
365	20016
400	21964
1480	2353
0	4
1007	47495
1702	13641
197	11426
1737	15087
1002	32586
1580	7888
358	19685
543	14183
707	34995
1096	50902
673	33755
543	28211
775	37869
781	23884
1454	831
1521	4586
445	24221
1176	54143
652	32991
26	1579
98	454
599	30806
509	26863
1209	55555
