itemID	tagID
282	1121
1486	1121
691	1121
2833	1121
1406	1121
2230	390
2230	1121
2266	1121
288	1121
692	1121
2357	1121
2927	77
2927	1121
1292	1121
296	1121
2769	1121
2928	25
2929	1121
2232	1121
2930	77
2058	1121
2476	1121
2931	1121
1504	523
153	1121
1520	1121
2932	25
2933	1121
2268	1121
1778	212
1778	1121
596	18
596	1121
302	1121
303	1121
1527	1121
1	212
1	1121
1386	1121
2060	1121
1531	1121
316	128
316	1121
318	1121
320	128
320	1121
2936	128
2936	1121
1314	1121
904	25
904	1121
324	390
324	1121
1943	1121
2937	1125
423	1121
2651	1121
1944	1121
2773	25
2773	1121
2168	1121
2938	1121
2169	390
2169	1121
2824	1121
1786	77
2653	390
2653	1121
729	1121
2170	1121
2939	1121
2940	390
2940	791
2940	1126
2940	1121
1546	1121
2720	1121
579	1121
2941	1121
2942	212
2942	814
2942	1121
2943	390
2943	1121
2943	1127
2944	390
2944	1121
2944	1127
2945	1121
2946	390
2946	1121
2946	1127
78	1121
112	1121
2947	1121
730	656
730	1121
2948	1121
2494	1121
2494	1128
1927	1121
940	1121
746	1121
2950	1121
908	1121
2778	1121
819	1121
2951	18
2951	1121
2021	1121
1795	1128
459	1121
2952	25
2952	1121
347	1121
564	1121
2953	1121
2954	1121
1946	1121
2955	1121
2955	1124
2956	1121
2956	1124
1581	296
1581	1121
355	1121
2187	1121
2187	1124
1584	1121
357	1121
2957	1121
439	1121
2237	1121
2958	25
2958	1121
2959	1121
2959	1124
2398	1121
1014	1121
2278	1121
2960	148
2960	1121
2961	212
2961	1121
2964	380
2964	1121
2508	25
2508	1121
1800	1121
910	1121
843	77
1608	1121
2029	1121
2968	1121
2968	1125
2969	1121
2969	1125
1208	1121
2970	1121
2971	1121
2972	40
2972	1121
790	1121
2082	1121
588	1121
1024	1121
2974	390
2974	1121
2974	1127
2976	25
2976	1121
1625	969
1625	1121
2978	1121
2979	1121
2980	523
2980	1121
373	1121
2087	1121
2981	25
543	390
543	1121
543	1122
2982	25
1298	1121
2984	1121
2984	1128
2985	1121
2985	1122
45	1121
177	1121
2749	1121
2987	1121
914	1121
1642	1121
2988	1123
2988	1121
2529	390
2529	1121
2095	969
2095	1121
2989	1125
426	212
426	1121
2098	18
2098	1121
2404	25
1656	1121
2792	1121
2991	1125
5	1121
5	1122
917	109
917	1121
2992	1121
585	1121
2994	1121
2994	948
24	1121
82	1121
391	1121
2548	25
2548	1121
2995	1121
2996	1121
1032	1121
1816	1121
2997	1121
36	1121
1092	1121
1237	1121
2998	109
2998	1121
2998	915
2998	85
1377	1121
2110	1121
3000	25
3000	1121
2691	1121
2016	1121
3003	1121
845	1121
1825	1121
404	25
404	130
404	1121
1826	1121
3004	1121
599	1121
2846	1121
2115	429
2115	1121
3005	1121
3006	25
3006	1121
2116	1121
6	1121
1346	1121
2563	656
3007	1121
3008	1125
3009	1125
3011	1125
3012	969
3012	1121
2119	1121
491	1121
1833	1121
2121	271
2121	969
2121	1121
2123	1121
2123	1122
951	1121
3013	1121
3014	1121
3015	1121
2410	1121
2126	18
2126	1121
3016	1121
2412	969
2412	1121
2128	18
2128	1121
552	1121
552	1130
2305	969
2305	1121
3020	969
3020	1121
3021	25
3021	1121
3022	1121
3023	1121
738	357
738	1121
1120	1121
3025	1121
3025	1128
430	1121
3027	1121
655	1121
699	1121
858	1121
537	1121
3030	1125
1726	1121
2603	1122
156	1121
1845	390
1845	1121
1727	1121
3031	1121
3032	1121
3033	1121
3034	1121
3035	1121
3036	1121
2585	1121
1409	1121
3041	1121
739	212
739	1121
414	1121
414	590
714	1121
891	1121
165	1121
3042	1121
660	1121
34	1121
1281	212
1281	1121
3043	1121
3044	1121
2294	1121
2379	1121
182	1121
809	1121
575	1121
810	1121
3046	881
3046	1121
135	271
135	1121
186	1121
3047	390
3048	1121
2256	1121
3049	1121
3050	1121
741	1121
1069	25
1069	1121
434	1121
802	1121
1389	1121
507	1121
202	1121
962	1121
3051	1121
3052	1121
1420	1121
3053	1121
3054	1121
265	1131
3057	12
680	130
680	153
2343	1026
2444	1132
227	57
3058	233
57	551
681	129
230	56
230	480
58	1133
131	471
131	1065
131	1109
131	386
131	387
131	423
3059	1134
3061	104
3061	1135
3062	110
3062	217
3062	65
3062	375
3062	1136
3062	382
3062	1137
3062	1138
3062	695
3062	1139
814	874
814	435
814	816
814	404
814	1140
814	901
1756	1141
1756	1142
3063	273
3063	853
3064	101
2753	1143
815	234
3065	576
3066	664
2615	816
3067	995
3067	1144
234	383
234	1145
234	1146
3068	121
3068	1148
3068	690
3068	1055
236	66
236	1101
236	404
236	1150
236	1151
236	1152
56	737
3069	1153
2346	1156
1938	816
1938	913
2917	975
1991	908
237	816
237	817
237	1157
237	1158
237	1159
237	1160
3071	793
1390	390
1390	435
3072	1161
3072	197
3073	1162
1922	1164
3074	291
3074	1165
3075	135
3076	166
3076	233
3077	816
3077	912
3078	360
3078	564
3078	1132
3078	739
3078	859
3078	1166
240	730
240	731
240	90
240	528
240	341
242	123
242	575
242	881
242	65
242	1167
242	1157
242	1168
983	1164
685	850
3079	1037
3079	404
3080	1164
244	76
244	731
247	56
2045	153
2045	1169
248	233
248	177
248	807
614	1170
2880	57
2818	236
2629	1171
1127	121
1127	896
1127	622
687	148
687	1172
687	100
3081	61
2900	665
984	322
984	479
984	523
984	57
984	368
984	1173
984	929
984	364
984	1174
984	1175
984	1176
65	63
65	551
65	102
65	55
65	804
65	1177
1939	255
3082	109
3082	578
3082	758
3082	690
3082	697
429	328
429	816
429	130
429	57
429	819
429	1178
429	141
429	1167
429	1179
250	679
250	1167
250	28
3083	271
456	74
252	887
252	1167
457	166
457	183
457	56
457	933
457	1167
457	655
457	1181
457	503
457	1179
457	604
457	1138
457	1182
457	1183
702	1184
253	1185
132	1157
256	524
3085	1186
529	153
1144	153
987	179
3087	61
3087	153
3087	57
1985	392
3088	12
66	1187
440	135
1325	1188
1937	853
3090	1189
1477	1190
3091	1191
3092	1170
3092	808
262	339
689	100
3093	1192
263	895
263	1086
263	432
1931	1185
1479	731
2638	697
464	57
464	339
464	655
265	56
265	1101
265	572
265	1178
265	1150
266	404
266	560
266	823
266	1194
70	291
70	56
70	1027
70	1101
70	1150
595	404
595	1167
595	524
466	762
466	322
466	1171
466	367
466	1167
466	1196
466	901
466	695
466	1197
466	1198
3095	415
724	444
724	351
724	318
724	56
724	450
724	816
724	130
724	1167
724	137
724	1179
105	298
105	934
1481	1185
848	1167
3096	752
3096	379
2387	9
2387	524
849	1144
838	129
838	227
838	304
838	1202
560	1203
1101	1186
1101	190
469	1171
469	1154
469	1204
458	524
458	1185
278	1167
726	56
2642	217
11	41
1954	707
1954	753
1954	341
1954	973
1954	844
1954	1205
898	1167
898	998
283	880
283	575
283	377
283	1206
283	823
3097	109
2352	1156
2352	1151
141	291
141	66
141	322
141	1207
141	683
141	319
141	572
141	1156
141	560
141	1208
141	1135
141	1151
2353	572
2353	1156
990	190
3098	468
2011	494
2011	1117
3099	1209
2356	291
293	284
293	342
293	596
293	1135
142	101
3100	701
470	377
3101	877
3102	170
3102	57
75	377
901	1055
1156	1164
694	1164
3104	296
3104	816
3104	57
3104	404
3104	1192
3104	307
3104	1174
3104	860
3104	1135
3104	1214
3104	1139
3106	110
3106	508
3106	1175
3106	1134
3107	758
3107	915
3107	1134
3108	1215
2476	32
2476	1174
2390	697
3109	1216
3110	291
1942	53
1942	170
1942	891
1942	929
1330	509
1330	870
1330	869
1330	891
1330	1220
1330	772
1778	396
1778	179
596	524
596	1185
625	523
626	975
3112	153
3112	57
3112	178
3113	153
3113	179
3114	271
3114	853
3114	305
3114	130
3114	153
3114	57
3114	920
3114	868
3114	1221
303	379
1779	179
1779	765
1	179
779	153
1171	465
1171	179
2883	46
2883	781
2883	421
2883	280
2883	153
2883	407
3115	1164
3117	56
3118	564
3118	284
3118	301
3118	1029
3118	1224
3119	110
3119	233
3119	159
3119	878
3119	1225
705	111
3121	1027
3122	170
1532	747
3123	78
423	762
423	375
423	90
423	227
423	770
423	304
423	1226
475	65
2062	807
670	510
670	1229
670	1230
670	1135
670	1211
2360	572
2360	1156
2360	1151
331	816
331	891
331	572
331	848
1537	291
1537	891
1537	851
1537	770
1537	1166
2481	1174
784	1147
3126	199
3126	305
2340	564
729	781
729	826
2307	110
906	221
906	190
3127	1177
334	278
907	705
907	135
907	225
907	1156
1183	818
1183	342
1183	752
1183	432
1183	1135
2488	524
3128	57
3128	690
3128	137
337	780
337	816
337	805
337	752
337	1231
337	1232
337	1160
2491	1233
2491	770
2491	878
3129	228
3129	1150
2492	342
3130	233
3130	30
3130	915
3131	767
3131	57
3131	1222
3131	1150
3132	1234
1955	820
3133	1188
2394	524
2070	582
2070	56
2070	1235
2070	1231
143	1236
341	1236
79	61
79	26
79	404
79	304
940	1098
1402	1237
928	78
14	199
14	204
14	404
14	1238
2660	122
1296	404
1296	1159
3135	767
452	257
452	234
2847	322
2847	296
2847	232
2847	579
2847	319
2847	815
2847	224
2847	1135
2847	1211
908	846
908	913
908	772
3136	103
2021	110
2021	807
2021	919
2021	770
2021	282
2072	524
3137	915
564	40
564	1129
564	220
564	157
564	816
564	57
564	690
564	1084
564	1193
564	1144
564	1157
564	1174
564	1159
564	1152
564	1211
564	1139
3140	564
3140	769
565	190
2607	110
2607	528
3141	170
3141	319
3141	375
3141	815
3141	1130
3141	1239
2955	1185
2273	975
3142	1114
3143	130
3143	282
3143	1191
3144	63
3144	853
3144	57
3144	101
3144	9
3144	697
3144	1238
3144	1240
356	582
356	1188
130	217
1196	320
1196	56
1196	1171
1196	819
1196	1167
1196	1137
1196	304
1196	1181
1196	1158
3146	37
3146	291
3146	1241
3146	360
3146	179
3146	768
3146	406
3147	1185
3148	328
3148	326
3148	878
3148	1242
635	762
358	193
3149	177
3149	190
3149	230
3149	749
1202	576
360	1236
2839	1135
2839	1177
2840	509
2840	291
2840	936
2840	891
2840	235
2840	917
2840	810
2840	1244
2840	1177
3150	1165
2505	106
3152	1245
2364	298
2364	1172
3153	465
364	312
2965	1226
3155	296
3155	1230
3156	153
3157	305
3157	891
3157	284
3157	1135
2365	291
2365	360
2365	647
2365	844
2365	1135
2208	1246
3158	509
3158	129
3158	425
3158	979
3158	741
3158	662
3158	878
3158	303
3158	1142
15	1164
3159	767
3159	290
3159	319
3159	701
3159	572
3159	1135
3159	1237
2785	816
2785	974
1429	233
3160	394
3160	510
3161	236
3162	180
3163	752
2081	1247
2000	218
2000	528
2000	1243
1804	273
1804	816
1804	770
1804	913
482	819
482	1133
482	1135
2400	304
568	351
568	318
568	148
568	999
568	1248
568	2
568	1162
568	433
568	860
568	411
568	1191
568	1249
568	1211
3164	233
3164	304
3164	813
2787	1060
2787	1217
2787	1234
2787	1250
2787	818
2787	819
2787	622
2787	1205
2787	1168
2787	1184
912	1246
3165	360
3165	647
550	877
550	236
550	807
550	589
3167	1251
3168	1252
3168	582
3168	579
3170	390
3171	942
3171	1135
2030	53
2030	508
2030	891
2030	115
2030	526
2030	1135
3172	697
1216	995
1809	37
3173	12
3173	296
3174	769
2672	589
2672	1052
2672	1134
2673	1216
2673	1055
375	291
375	218
375	528
3178	816
2749	1164
3180	163
3180	770
1220	1184
80	1254
377	819
792	816
792	622
792	1093
16	57
16	1255
1113	404
3181	443
3181	853
3181	1220
3182	1164
1647	1185
3183	403
3184	524
3185	891
3185	57
3185	1174
426	1226
967	1226
967	1164
381	1256
1025	762
2098	524
3188	1164
3189	528
3189	172
3189	514
3190	90
3190	1177
642	217
642	328
642	1160
3191	524
450	57
146	163
3192	1257
1115	524
795	291
795	1097
2676	767
2676	284
2676	1171
2676	1135
3194	32
930	495
21	199
21	887
21	1260
487	415
22	1185
388	1237
3196	524
2609	1244
488	1195
488	816
488	1216
488	690
488	330
488	300
488	1262
488	1226
2372	66
2372	1156
3199	1226
23	1255
3200	509
3200	816
3201	319
115	322
115	371
115	479
115	170
115	235
115	1171
115	172
115	871
115	1219
115	1158
115	1174
115	146
115	1168
3202	1263
3202	1215
3202	300
3202	559
3203	524
3205	933
3205	57
3205	755
3205	1157
3205	1219
3205	1245
3205	992
3205	1177
3207	767
3208	891
3209	16
536	1256
3210	236
3210	838
3212	351
3213	217
3213	170
3213	319
3213	57
3213	1218
3213	90
3214	1046
3214	748
3214	468
3214	1191
920	1132
396	291
396	312
396	1244
1092	1264
3215	524
2684	89
2684	1262
711	153
2686	785
3217	926
3217	1238
3218	291
3218	1265
3218	1143
796	509
3219	524
3220	524
3222	1060
3222	57
3222	326
3222	1193
3222	1159
3223	891
3223	1248
3223	770
3223	304
3223	118
3223	812
3001	579
400	870
400	968
400	1134
1677	129
1677	296
1677	57
1677	671
1677	1133
1677	770
1677	878
1677	1230
2691	1226
3224	1254
3002	834
3002	65
3003	524
921	1226
425	1158
402	259
402	360
2321	1132
2693	291
1367	1263
593	305
1038	1158
3225	19
3226	390
3226	90
3226	304
3226	868
3228	508
1342	858
3004	819
3004	804
3004	1268
3004	820
3229	1178
3229	1269
3229	1177
3230	745
3232	57
2115	524
3233	1087
3234	748
3234	1270
3234	1242
3235	19
3235	773
3236	816
3238	528
651	1164
3239	524
762	524
555	130
555	1189
555	57
555	1191
555	1237
555	1163
1691	770
1691	693
1691	878
1691	1226
1691	1256
3240	110
3240	52
3240	6
3240	190
3241	1243
3241	825
798	770
1694	524
1833	1137
2290	61
2290	170
3242	915
3242	750
2122	322
2122	853
2122	319
2122	915
3243	883
3243	284
3243	662
3243	1273
3243	1152
3244	1185
3014	524
3245	1274
2126	76
2126	1263
2126	404
2126	866
2126	1270
2126	1242
2126	1275
1044	1246
3247	1087
2412	524
3248	933
3248	836
3248	1027
3248	769
3248	342
3248	1036
3248	389
3248	1135
2127	509
2127	505
2127	199
2127	1136
2127	415
2127	770
2129	509
2129	870
2129	199
2129	57
2129	65
2129	1136
2129	1153
552	166
552	644
552	844
3249	737
3249	319
3249	375
3249	1136
3249	1199
3249	404
3249	1276
3249	1219
3249	1158
3249	1196
3249	1277
3249	1249
3249	1185
3249	1214
3249	462
3250	524
933	524
3251	748
3251	690
3252	762
3252	847
451	291
180	1132
655	37
655	292
655	934
655	578
655	367
655	1249
655	1184
655	1214
699	1185
3253	1164
7	1278
412	41
412	291
412	259
412	816
412	770
412	740
823	291
823	383
823	770
823	1145
823	1174
823	1262
3254	696
3254	1229
3254	1107
3254	997
3254	1150
3254	1135
147	148
3255	1164
3257	1195
3257	1279
3257	1087
3257	589
3258	1087
3260	1256
888	1281
888	329
888	1282
1270	417
1270	1231
1270	1283
3261	524
1271	848
1271	1029
3262	111
3262	816
3262	367
3262	770
3262	1087
3262	590
3262	844
3262	1168
3262	1166
3263	524
2144	232
2144	404
2144	576
2144	1205
1848	1087
3266	433
1352	319
1279	137
3268	57
3268	1248
3268	682
3268	369
3268	568
3269	1087
1058	57
1058	655
1058	1285
714	1226
714	1185
3270	767
3270	232
3270	1286
3270	391
3270	770
3270	1146
1345	1226
3271	1087
971	296
971	671
971	1278
1360	891
1360	770
1360	1226
1360	1246
3272	1087
1361	521
1361	123
1361	129
1361	130
1361	284
1361	671
1361	770
1361	1287
1361	307
1361	478
1361	1100
2896	1195
2896	816
2896	736
2896	284
2896	1248
2896	218
2896	1153
2705	1143
2705	770
2705	364
2705	1209
34	819
34	770
34	1288
1442	816
3273	1226
2591	271
2591	256
2591	1195
2591	578
2591	815
2591	342
3044	226
3044	1195
3044	1153
3044	1226
51	1113
51	296
51	769
51	1218
51	1286
51	1153
51	770
51	1287
51	1289
497	1046
497	770
2219	816
2219	851
2219	770
2252	415
2225	10
2225	770
2225	1230
3274	1164
3275	365
3275	170
3275	891
3275	564
3275	1263
3275	1191
3275	1135
3275	1211
183	9
222	891
222	1074
222	368
222	770
222	766
3276	135
3276	391
3276	770
87	110
87	322
87	836
87	415
87	770
892	510
892	63
892	284
892	832
892	9
892	1240
892	1142
892	1139
1859	57
1859	177
186	1195
186	1295
186	244
186	693
186	878
186	1188
186	1246
2866	110
2866	319
2866	1186
2866	671
2866	225
2866	770
2866	1087
2866	878
2866	304
2866	1144
2866	1155
3277	1195
3277	816
826	56
826	130
826	1248
1443	76
1443	291
1443	767
1443	531
1443	863
1443	887
1443	230
1443	727
2712	762
2712	817
2712	770
2712	589
2712	1045
2712	783
2256	770
3278	233
3278	770
3278	1287
3278	341
3278	589
3278	1262
3279	1195
3279	978
3279	284
3279	425
3279	979
3279	1135
701	163
701	1129
701	123
701	874
701	1195
701	259
701	296
701	578
701	57
701	425
701	741
701	878
701	876
701	1296
1866	1195
1866	579
1866	206
1866	363
1866	1181
1866	1159
1866	1142
3280	1297
591	193
591	217
591	1195
591	153
591	1218
591	218
591	1229
591	339
591	580
591	1188
591	1135
591	1256
1755	891
1755	284
1755	1249
1755	1135
1755	1214
89	1023
89	443
89	318
89	1195
89	507
89	425
89	1087
89	1020
89	581
89	876
89	1298
89	1164
191	1087
191	1226
1870	121
1870	770
1871	1087
3281	110
3281	12
3281	1195
3281	57
3281	807
3281	682
3281	697
3281	1201
3281	1251
1873	1087
502	79
502	770
741	1226
1068	762
1068	579
1068	57
1068	1108
1068	770
1068	973
136	110
136	849
136	1243
1748	1087
91	1226
200	767
200	730
200	936
200	1195
200	129
200	578
200	284
200	837
200	1287
200	224
200	1158
200	1159
200	1160
200	11
802	166
802	217
802	816
802	1218
802	743
802	770
1389	1023
1389	322
1389	318
1389	1195
1389	373
1389	1297
1389	846
1389	999
1389	1300
1389	819
1389	1301
1389	1160
507	509
507	111
507	679
507	319
507	770
507	591
508	318
173	163
173	767
173	869
173	957
173	701
173	572
173	770
173	1193
173	406
173	1236
173	1237
173	1163
2382	1195
2382	1176
3283	707
3283	1195
3283	360
3283	317
3283	1222
3283	1159
3283	1242
3283	1135
2850	1246
2715	1195
2715	1234
2715	284
2715	748
2715	379
2715	682
2715	432
2715	1277
604	1226
604	1246
3284	1195
3284	284
3284	423
1287	291
1287	1195
1287	259
1287	816
1287	319
1287	1234
1287	284
1287	691
1287	1284
1287	406
1287	1135
148	318
148	148
148	508
148	162
148	869
148	319
148	284
148	1171
148	701
148	1304
148	1202
148	125
148	1305
148	1249
148	1135
148	1214
1083	403
1083	221
1083	836
1083	9
1083	1146
1083	1249
1083	570
1083	1306
1083	1135
1083	1214
1083	1211
3285	271
3285	365
3285	891
3285	284
3285	1171
3285	1214
521	166
521	510
521	1171
521	842
521	693
521	1157
521	825
521	1249
521	1214
966	1307
1437	1087
3286	891
3286	1253
3286	225
3286	1249
3286	1308
3286	1211
3287	877
3287	318
3287	168
3287	870
3287	869
3287	284
3287	769
3287	842
3287	866
3287	406
3287	1249
3287	1135
3287	1214
2730	816
2730	891
2730	1234
2730	1171
2730	363
2730	342
2730	599
2730	991
2730	1214
2730	1211
3055	1307
832	1307
104	1307
3288	1307
3289	1307
3290	1307
3291	1307
2728	846
2728	284
2728	367
2728	1214
2728	1042
3292	1307
1322	1307
3293	1307
3294	1307
3295	1307
3296	1307
3297	1307
3298	1307
3299	1307
918	437
3300	365
3300	1189
2343	7
729	1311
1549	320
1549	1312
1809	1311
3301	812
129	1311
680	914
680	1313
680	1260
680	729
680	1314
680	1194
680	1288
680	1315
680	1316
2444	914
2444	679
2444	1136
2444	404
2444	1261
2444	901
3302	134
3302	592
3302	1317
3302	1318
3302	1183
1446	1250
1446	1319
1446	404
1446	405
1446	592
1446	1320
1446	1259
1446	1183
58	158
58	65
58	1276
58	804
58	820
58	1275
58	857
3303	914
3303	1319
3303	1322
3303	1105
3303	1323
3303	1227
3062	1324
3062	804
3304	135
3304	460
3304	1322
3304	1325
3304	1105
3304	1326
3304	1327
3304	1328
3305	790
3305	1313
3305	1086
3305	1322
3305	1318
3305	906
3305	1205
427	1329
427	300
427	1330
427	591
427	592
427	1317
427	901
814	65
814	653
814	591
814	1259
814	820
814	1275
814	1331
814	525
3307	135
3307	819
3307	788
3307	391
3307	1314
3307	1333
3307	1323
3307	1205
1383	679
1383	1334
1383	1317
1383	1335
1383	835
3308	679
3308	1329
3308	404
3308	300
3308	1323
3308	1194
3308	1336
3309	394
3309	926
3309	914
3309	819
3309	1337
3309	860
3309	1259
3309	1227
3310	1319
3310	819
3310	404
3310	1334
3310	462
3310	1340
3310	1341
3311	526
3311	1338
3311	1339
3311	1137
3311	1197
3311	1198
3311	1342
3311	525
2228	819
2228	460
2228	300
2228	1322
2228	1330
2228	906
234	914
234	1319
234	1212
234	1322
234	592
234	1105
234	1323
234	1308
234	1332
460	135
460	914
460	655
460	1083
460	1137
460	1105
460	1323
460	1227
460	1343
460	835
60	135
60	115
60	1338
60	908
60	655
60	1283
235	135
235	914
235	1149
235	164
235	592
235	1183
1323	417
1323	115
1323	729
1323	1317
1323	1315
236	819
236	1260
236	1194
461	926
461	653
461	819
461	1321
461	419
461	901
461	820
461	525
161	135
161	679
161	65
161	943
161	901
2451	134
2451	1346
2451	404
2451	405
2451	164
2451	1337
2451	906
893	1346
893	404
893	405
893	1337
893	906
893	1333
893	1261
893	856
683	926
683	1066
683	1137
683	1138
683	1227
780	134
780	1313
780	1086
780	1317
780	1105
3313	679
3313	592
3313	1196
1938	1250
1938	1346
1938	1322
1938	906
1938	1105
1938	1323
1938	1326
1938	1200
1938	1183
1938	1347
175	135
175	379
175	164
175	729
175	1194
175	1348
175	1315
140	679
140	695
140	1194
1390	19
1390	1088
1390	819
1390	379
1390	1196
1390	820
1390	1183
781	790
781	1329
781	379
781	391
781	1334
781	1086
781	1317
781	1296
2165	526
2165	1338
2165	1339
2165	655
2165	1321
2165	525
3314	417
3314	135
3314	1334
3314	655
3314	1149
3314	1349
3314	1325
2623	1329
2623	300
2623	1330
2623	559
2623	1317
239	679
239	158
239	819
239	804
239	820
3316	679
3316	158
3316	65
3316	1136
3316	404
3316	820
462	679
462	1136
462	591
462	1324
462	901
462	1275
3317	65
3317	300
3317	1339
3317	592
3317	1335
617	1136
617	1250
617	1324
617	943
617	1196
617	1138
617	1344
240	394
240	819
240	404
240	300
240	405
3318	655
3318	1324
3318	1105
3318	1323
3318	1138
3318	1227
3318	695
3318	597
1125	1250
1125	1319
1125	134
1125	379
1125	559
1125	1227
242	1136
242	559
242	1317
242	1261
242	1266
242	1205
242	1200
242	1183
684	19
684	819
684	404
684	405
684	803
684	1261
684	804
684	898
684	598
684	1331
685	404
685	1313
685	1330
685	803
685	592
2336	1353
2336	1196
2336	901
2336	1354
244	460
244	379
244	300
244	1086
244	1318
244	1355
1384	1329
1384	379
1384	592
1384	559
1384	1317
246	679
246	19
246	1136
246	1088
246	819
246	404
246	1330
246	462
63	679
63	158
63	65
63	1333
63	1356
63	820
63	1201
63	1357
63	857
247	790
247	460
247	391
247	1149
247	1330
247	164
247	1224
247	1247
3320	1319
3320	134
3320	906
3320	1205
3320	596
3320	1182
3320	462
3321	19
3321	460
3321	379
3321	391
3321	592
3321	1288
2630	1206
2630	1250
2630	1319
2630	819
2630	300
2630	592
2630	906
2630	1204
2630	856
2047	819
2047	1346
2047	803
2047	898
2047	1323
2047	1205
2047	462
2047	1341
2048	926
2048	135
2048	914
2048	1137
2048	860
2048	1328
3322	65
3322	1136
3322	1250
3322	819
3322	1105
3322	1138
3322	1200
3322	835
2631	1066
2631	908
2631	1149
2631	1283
2631	1138
2631	1194
2631	1315
749	135
749	19
749	1136
749	405
749	1321
749	1337
3323	1137
3323	1324
3323	1196
3323	901
3323	1358
3323	525
3324	926
3324	19
3324	1300
3324	1088
3324	819
3324	526
846	926
846	914
846	655
846	1137
846	1325
846	1323
846	1138
3325	19
3325	819
3325	1329
3325	1330
3325	592
65	679
65	419
65	1194
65	1359
3326	394
3326	729
3326	1105
3326	1323
3326	1360
2919	65
2919	1088
2919	404
2919	1335
2919	1261
2919	804
2919	462
2919	857
429	1206
429	1329
429	405
429	1330
429	1261
429	820
2014	394
2014	679
2014	819
2014	404
2014	804
2014	1201
578	926
578	1212
578	379
578	1086
578	1322
578	906
578	1333
578	585
249	65
249	653
249	404
249	405
249	803
249	1333
249	1205
249	1342
249	1341
250	1212
250	1335
250	820
250	1227
250	1361
1132	679
1132	1319
1132	653
1132	404
1132	1276
1132	803
2049	1212
2049	729
2049	585
456	379
456	404
456	1086
456	1317
456	585
895	819
895	404
895	1137
895	1196
895	1323
252	790
252	19
252	460
252	1322
252	1330
252	1317
252	1315
457	926
457	404
896	1329
896	1066
896	404
896	405
896	592
896	1337
896	1323
710	1346
710	404
710	1337
710	1261
710	898
710	1205
710	1362
253	404
253	1330
253	1276
253	1337
253	804
253	462
1469	1329
1469	405
1469	1330
1469	592
1469	1354
1469	1183
1469	1336
1134	926
1134	135
1134	1283
1134	1105
1134	427
1134	1138
1134	1343
1135	926
1135	300
1135	1324
1135	1350
1135	1363
1136	417
1136	135
1136	914
1136	1212
1136	655
1136	1247
1764	158
1764	65
1764	653
1764	804
1764	901
1764	820
1764	857
1472	679
1472	790
1472	1149
1472	1105
1472	1194
2312	404
2312	300
2312	1194
2312	1348
1985	679
1985	1335
1985	901
1985	1194
3327	679
3327	1136
3327	804
3327	901
3327	1275
3328	404
3328	1137
3328	804
3328	1227
3328	1364
3328	1340
3328	1341
2636	158
2636	1319
2636	404
2636	803
2636	804
2636	1205
2636	1200
816	135
816	914
816	115
816	655
816	1084
816	729
816	1345
816	1323
816	1315
816	1327
440	679
440	819
440	591
440	1335
440	1105
440	901
440	1323
40	926
40	914
40	115
40	908
40	655
40	419
3329	1136
3329	1275
3329	1201
3329	835
2166	926
2166	135
2166	65
2166	1288
2051	926
2051	135
2051	914
2051	819
2051	655
2051	1138
2051	695
263	790
263	134
263	379
263	1334
263	1313
264	135
264	914
264	819
264	526
264	404
264	1321
264	1335
264	898
264	1227
264	1364
2924	135
2924	1346
2924	1322
2924	405
2924	1337
2924	906
2924	1288
3330	134
3330	164
3330	906
3330	1105
1931	65
1931	1136
1931	1137
1931	1324
1931	804
1931	1138
1931	1275
464	592
464	559
464	1335
464	1324
464	1266
464	1138
464	1350
464	1368
266	1260
266	1330
266	729
267	926
267	135
267	19
267	653
267	819
267	404
267	1321
989	926
989	135
989	655
989	1370
2052	135
2052	914
2052	1136
2052	655
2052	1322
2052	1105
2052	1227
68	926
68	135
68	65
68	819
68	404
68	655
68	803
68	898
68	598
68	1362
69	679
69	1329
69	1321
69	804
69	901
1959	679
1959	819
1959	1329
1959	1183
595	65
595	819
595	592
595	804
595	1345
595	1356
595	1227
595	1197
466	65
466	1335
466	1227
667	653
667	1335
667	804
667	901
667	820
667	857
667	1362
3095	679
3095	819
3095	591
3095	419
3095	462
271	679
271	158
271	1300
271	820
271	1205
271	1362
1318	1329
1318	1346
1318	404
1318	906
1318	1183
467	819
467	404
467	591
467	901
467	1266
467	695
725	134
725	1346
725	1276
725	1205
725	1200
725	1201
622	135
622	460
622	134
622	655
3096	135
3096	1206
3096	1319
3096	405
3096	1325
3096	1105
3096	1323
3096	1227
3096	1247
3096	773
3096	835
2387	679
2387	19
2387	1346
2387	788
2387	404
2387	1276
2387	1261
3331	135
3331	914
3331	790
3331	1313
3331	1084
3331	1149
3331	164
3331	1325
71	679
71	1136
71	804
71	901
71	1275
850	1212
850	379
850	1322
850	906
850	1105
850	1323
560	135
560	914
560	679
560	819
560	404
560	1323
560	585
1482	926
1482	135
1482	1212
1482	1137
1482	1325
1482	860
1482	596
1482	1182
1482	1302
1482	1352
273	679
273	819
273	404
273	1137
273	943
273	901
623	394
623	926
623	135
623	1161
623	391
623	1105
623	1288
623	1371
275	1136
275	404
275	1137
275	1333
275	1261
275	820
275	1227
275	1200
275	1340
275	1341
1768	653
1768	803
1768	592
1768	820
1148	679
1148	65
1148	653
1148	1345
1148	1138
1148	1227
1148	1275
1148	1197
1148	1372
1769	417
1769	135
1769	460
