itemID	tagID
248	99
37	44
37	665
1099	15
305	665
1077	36
482	15
482	99
482	264
2152	15
2152	99
2789	36
2967	99
60	99
60	264
60	665
715	15
715	2
23	66
670	99
670	222
300	66
1125	129
1125	134
1125	264
312	96
657	66
60	61
60	816
3461	125
3461	817
3744	322
3745	15
3745	2
3745	326
31	763
1985	33
3749	62
241	825
3264	826
39	827
77	828
251	825
251	828
79	828
117	824
48	828
82	828
1103	828
119	828
3751	828
1117	825
298	825
471	825
3752	828
1135	828
651	825
3753	827
1943	824
1943	825
3754	827
1155	825
3366	827
1156	825
3755	828
882	824
1159	827
1952	824
1162	826
1162	828
1960	825
1960	828
723	827
723	825
486	824
743	826
3757	828
3757	829
3758	830
2809	825
487	824
487	825
487	828
57	828
896	827
1969	825
490	825
1972	824
1186	824
1186	825
797	831
3759	828
353	828
1975	825
1975	828
1976	825
944	824
3125	827
3761	826
1816	828
1872	826
1985	826
1985	825
167	825
1993	826
1993	825
492	828
492	832
492	833
1995	826
169	828
169	832
169	833
3764	824
3765	828
3655	824
368	825
2219	824
2219	831
2219	832
2219	833
371	828
3766	831
2000	824
2002	824
2002	825
2002	828
175	824
2342	825
3768	828
3768	830
3769	831
3770	828
3771	828
2616	828
2009	825
2228	831
2228	830
2228	832
2228	833
1245	824
3772	828
3772	831
3772	830
2870	826
3773	828
804	831
3774	827
709	831
709	830
709	832
709	833
2620	828
3775	832
3775	833
1272	828
3776	828
3226	827
3777	825
3778	834
3780	826
3395	825
3781	828
3102	825
180	831
2036	825
1293	825
1293	828
96	825
963	824
964	824
512	828
2037	824
2037	825
3782	824
3783	824
3784	824
3034	827
3786	831
1305	825
3787	825
1306	825
3536	824
3790	824
3790	825
1321	828
3792	831
1795	824
3796	47
3796	19
3796	617
3796	33
3796	112
3796	113
3796	335
3796	318
3796	646
3796	665
3796	825
3796	828
3796	831
3796	833
3796	835
3796	836
3797	3
3797	19
3797	93
3797	834
3797	831
3798	47
3798	19
3798	617
3798	36
3798	93
3798	113
3798	335
3798	646
3798	665
3798	827
3798	826
3798	824
3798	834
3798	828
3798	835
3799	826
3799	834
3799	828
3801	112
3801	827
3801	826
3801	834
3801	828
3801	835
3802	834
3802	835
3805	19
3805	93
3805	834
3806	834
3807	834
3808	834
3809	834
3810	834
3811	834
3812	834
3814	834
3814	835
3815	828
3816	827
3817	828
521	828
522	824
3818	825
2235	829
3819	828
3820	824
3822	828
3823	828
3823	831
3824	827
3825	831
3826	827
3827	828
3828	829
3829	828
2275	828
664	825
854	827
854	825
3338	824
3338	825
2076	827
2076	825
2076	834
3831	824
3832	831
2576	826
3834	828
3835	834
7	827
2084	824
3836	828
999	827
3837	828
3838	826
3841	828
3842	828
3843	828
2181	826
3845	828
3846	828
3847	832
1412	825
3848	824
3848	825
2475	828
3851	828
3852	827
3853	826
3854	826
3855	826
3856	826
3856	829
2100	825
3857	825
2185	826
3858	828
3430	828
2344	825
3859	827
3860	829
3861	825
3862	831
3863	831
3864	831
3865	826
1460	831
3866	831
2110	825
3868	829
3869	830
2113	827
3870	824
3870	828
3871	832
3872	825
3873	826
1477	828
3875	825
2117	825
3876	825
3877	824
3877	825
3878	825
1038	825
3879	834
3881	829
3882	832
3882	833
3883	829
3885	827
3885	828
3887	827
3888	831
3889	826
3890	828
3891	827
3891	834
3892	827
3893	827
3894	834
3895	826
3897	824
3898	827
3900	828
3901	834
3902	831
3904	826
3905	829
3906	827
3907	827
3908	831
3910	830
3911	828
3912	827
3914	831
3916	831
3917	824
3918	834
3919	831
3920	831
3921	828
3922	829
3924	827
3925	824
3926	824
3662	47
3662	69
3761	97
2030	447
2030	364
3927	600
3928	33
3928	36
3928	84
3928	234
3928	445
3928	837
3928	838
3928	839
74	13
74	44
269	70
269	194
870	88
870	93
244	93
2143	15
2143	219
2145	15
23	140
23	841
2851	118
2851	841
2213	13
2213	219
2213	251
2852	13
1929	15
3929	14
3929	15
2853	251
2853	843
2853	842
462	15
462	219
25	840
25	844
25	841
1930	219
1930	251
28	15
28	93
248	845
248	840
1097	841
46	626
46	844
46	842
47	840
763	844
763	847
255	841
1107	846
463	176
463	840
466	44
466	849
466	850
467	14
467	141
467	849
1129	40
1129	844
1129	848
650	218
650	844
650	843
650	851
473	840
473	844
473	852
473	853
2856	176
2856	222
2856	841
1136	40
1136	844
1136	847
1598	840
1598	849
1598	850
1805	40
1805	39
1805	844
1805	848
474	92
474	854
1157	840
88	93
88	841
89	851
3930	88
3268	140
1158	40
1158	218
1158	844
3931	140
656	845
656	140
2216	845
2216	15
2858	840
2858	855
478	92
478	852
478	853
2148	15
2371	842
480	251
1962	219
1962	841
2149	251
3932	842
2372	251
3933	15
3933	626
3933	844
3933	843
3933	842
2151	15
2152	251
2152	840
2152	841
2153	842
2154	92
2154	840
484	15
484	118
484	140
484	251
485	15
485	219
731	40
731	844
486	845
486	840
486	854
335	93
335	841
335	851
740	40
740	218
740	844
1175	844
2809	88
3934	161
3935	222
3935	223
3935	728
1182	13
1182	39
905	15
905	93
907	841
1969	224
1838	224
1838	856
796	846
1782	224
1782	844
1782	856
1193	626
1193	844
1700	844
1842	224
1842	857
3936	223
1209	2
1209	19
1209	37
1209	218
1209	851
1988	40
1988	218
1988	844
1988	853
167	854
2156	2
2156	19
2156	93
2156	851
492	840
492	852
492	850
493	855
2158	840
494	844
2160	840
2160	844
495	251
1994	219
1994	841
2161	14
2161	140
2161	841
2162	92
2162	140
2162	840
2162	854
2162	851
496	15
496	840
2163	15
2163	37
2163	118
2163	218
2164	15
2164	2
498	15
498	140
498	219
2168	13
2168	251
2170	15
2170	2
2170	141
3937	44
3937	728
1998	251
2223	14
2171	2
2171	88
2171	140
2171	851
2389	13
2389	843
1874	44
2002	224
2002	844
2002	856
2617	626
2617	844
1909	840
1909	844
1909	846
3938	2
3938	92
3938	140
3938	852
3938	853
3773	140
3773	840
3773	841
3939	44
3939	140
3939	850
3939	851
661	176
661	728
503	843
2173	626
2173	843
2173	842
2010	15
2010	219
3940	626
3940	844
3940	842
2174	251
2411	842
2412	626
2412	844
2412	843
1718	251
504	92
504	840
3942	141
3942	161
3942	162
3942	840
3943	44
1273	846
2019	40
2019	141
2019	844
2019	856
2023	224
2023	844
3201	40
3201	626
3201	844
3201	843
3201	842
3201	847
3201	856
2413	626
2413	844
2413	843
2413	842
2413	847
506	219
507	840
507	857
3944	840
1288	840
2422	844
2422	848
3534	140
3534	223
510	840
961	88
3947	845
3947	140
3781	840
3781	841
2035	44
2035	140
2035	840
2035	854
179	626
179	842
3948	13
3948	626
3948	842
96	140
96	850
3950	15
3950	2
3950	88
3950	140
1726	840
3952	92
3952	854
3510	161
3510	162
3953	44
3953	223
3954	223
3141	37
3141	844
2177	140
2177	219
2177	841
3955	141
3955	176
3955	849
71	15
3956	848
3957	846
404	846
519	92
519	854
3959	92
3959	141
3959	854
1735	849
520	840
2063	40
2063	37
2063	218
2063	844
2063	853
3961	222
3961	840
1343	841
3962	92
3962	854
3963	92
3963	218
3963	852
3964	92
3964	140
3964	840
3965	844
3965	842
986	44
3966	40
3966	224
3967	40
3967	844
3968	251
3969	19
3969	39
3971	92
3971	141
2637	846
2894	40
2894	844
3972	846
3973	845
3974	849
3975	92
3975	854
3976	71
3978	15
3978	140
3979	845
3979	140
3980	2
3981	44
2079	251
2080	15
2081	251
3982	44
3983	846
3984	15
3984	19
3984	118
3158	15
3158	251
3985	840
3985	850
3986	251
3986	842
2899	14
2899	15
2899	219
2178	15
1397	840
3987	15
3987	841
3988	14
3988	71
3988	840
3988	855
3989	855
3990	14
3990	855
3991	44
3991	140
2901	222
2179	251
2903	219
3993	44
3993	840
3993	849
3993	850
2096	140
2182	15
2182	2
2182	140
3994	92
3995	857
3848	40
3848	92
3848	140
3997	840
3997	855
3998	176
3998	223
3998	728
2906	841
2907	222
2907	843
1433	40
1433	844
2910	15
2910	841
3999	626
3999	844
3999	856
4000	141
4000	626
4000	844
1019	846
4001	845
4001	840
4003	176
4003	728
4003	840
4004	13
4005	140
2187	219
2105	15
2189	840
4006	840
4006	857
4007	846
3519	844
3519	856
4008	92
4008	854
4010	161
4011	841
4013	40
4013	141
4013	840
4014	141
4014	218
2919	840
540	140
541	15
541	140
4015	14
4016	140
4016	851
4017	140
4017	851
4018	71
4018	141
4019	14
4019	140
4020	15
4020	88
4020	851
4021	40
4021	447
4021	92
4021	218
4021	852
4021	853
4022	14
4022	88
3875	40
3875	218
4023	840
4023	852
4023	850
4024	92
4024	852
4024	850
4025	140
4025	176
4026	92
4026	854
4027	14
4027	44
4027	140
4027	176
4028	92
4028	854
4030	845
4031	40
4031	840
4031	849
4031	850
4032	846
4033	15
4034	846
2523	840
4035	218
4035	840
2531	626
2531	843
2531	842
4036	223
4037	44
4037	223
4038	40
4038	141
4038	218
4038	626
4038	843
2119	854
3485	92
3485	140
3066	19
3066	93
3066	223
4039	40
4039	843
4040	176
4041	92
4041	218
4041	852
4041	853
4042	92
4042	218
4042	852
4042	853
4043	223
4043	840
4044	14
4044	141
4044	840
4044	849
2122	40
2122	447
2122	218
2122	852
2122	853
4045	840
2190	251
2190	841
4046	140
4046	840
4046	849
4046	854
4047	840
4047	849
4049	840
4049	847
4050	846
4051	19
4051	140
4052	852
4054	140
4055	92
4055	854
4058	140
3638	15
3638	219
4059	447
4060	92
4060	854
4061	44
4061	176
4062	846
4065	140
4065	176
4066	44
4066	176
4067	140
4067	176
4068	92
4068	854
4069	840
4069	855
1533	843
4070	40
4070	218
4070	844
2195	15
2195	140
4071	140
4073	92
4073	840
4073	854
4074	14
4075	44
4075	176
4075	728
4076	140
2947	251
4077	19
4078	846
4079	141
4080	140
2558	141
2130	13
2130	141
4082	14
4082	141
4083	15
4083	44
4083	176
4083	841
4084	13
4084	841
4085	14
4085	141
2196	15
4086	176
4088	118
564	447
564	218
864	88
828	88
828	50
828	300
3254	286
239	50
648	88
830	88
830	50
831	286
831	88
831	50
831	291
3038	2
3038	26
39	2
3109	13
3109	26
142	38
214	4
214	19
1117	82
2974	36
276	26
283	36
293	631
296	109
297	729
155	26
309	52
3029	26
2258	19
4090	2
3753	2
3753	13
3753	82
1138	13
1138	26
2644	26
317	26
4091	33
4091	92
716	26
321	578
4093	327
4094	327
4095	467
4095	523
4097	291
4097	860
2367	467
4098	523
4098	732
1949	730
655	88
3930	53
657	88
1950	33
3255	26
884	2
1961	33
335	26
3495	286
3495	43
4099	19
4099	108
4100	19
4100	393
3368	94
4101	43
4101	467
4101	238
4102	393
1967	94
348	730
3735	286
838	88
838	50
1079	48
4103	328
4104	48
4105	328
3118	2
1191	2
3207	26
3207	82
4106	48
4107	48
4108	286
4108	48
4109	48
4110	48
4111	94
4112	467
3370	859
4113	19
4113	26
4113	393
4114	291
4115	291
4116	19
4116	291
4116	861
3373	94
3375	291
3375	393
4117	19
4117	393
4117	523
3376	467
4118	13
4118	26
3761	92
4119	53
4119	88
4120	13
2588	109
3644	467
64	53
3378	36
3764	33
1996	33
1996	38
2207	328
368	26
2220	33
2220	862
4122	94
4123	104
4124	523
4124	863
2226	53
2226	730
4125	467
4125	291
4127	467
4128	19
4128	291
4129	467
4129	291
3667	108
4131	33
3504	327
2981	631
3669	113
3669	467
3669	523
948	26
948	88
3209	33
3209	36
4133	19
4133	108
4133	467
3384	19
4135	94
4136	2
4137	2
4137	19
4138	92
4141	33
4141	862
2812	36
2812	62
4142	94
4143	286
4144	94
4145	286
3225	19
4146	82
2022	224
382	286
4147	449
4148	104
4149	2
4149	328
4150	52
4150	26
68	88
3226	53
4151	94
4151	327
4152	523
4152	863
4152	861
4153	467
4154	578
4155	578
4155	864
3743	26
3743	862
2987	862
2988	113
2990	862
1284	26
3394	26
3396	104
962	2
962	26
4156	33
4156	36
3329	53
4157	2
4157	523
3332	43
3332	631
3332	732
1305	88
1305	50
1305	300
4158	730
1311	730
3702	467
3702	523
3702	863
3399	94
3620	523
3620	732
4159	92
2046	26
4160	393
4160	865
3790	48
3790	92
4161	82
4162	94
3238	19
3238	238
4164	33
4164	862
4165	862
3623	291
3627	467
4166	94
4166	291
3405	291
3405	523
4168	19
4168	393
4168	523
4169	467
4169	523
4169	863
4170	19
4170	523
4171	393
4171	523
4171	861
2447	52
2447	26
3657	33
3657	92
3675	104
4173	113
3711	36
3711	109
3794	286
3794	48
4174	94
4175	94
4177	13
4179	328
2697	859
4181	113
4181	467
4181	291
4181	859
4182	291
4182	523
4183	393
4183	523
4184	48
4185	631
4186	578
4186	859
4187	36
4187	82
4188	631
4189	62
4189	113
4189	858
4189	860
4190	88
4190	50
4190	300
4191	53
4191	43
4191	631
4192	104
4192	467
4193	108
4193	467
2997	33
4195	43
4195	48
2142	33
4197	393
4197	861
4199	48
4200	33
4200	862
4201	291
4201	860
4202	19
4202	291
4202	393
4203	291
4204	291
4205	19
4205	291
4205	523
4207	291
4207	393
4208	393
4208	523
4209	113
4210	52
4211	19
4211	393
627	2
627	19
627	108
4213	113
4213	467
4213	858
4213	860
4213	859
3717	53
4215	2
4215	19
4215	26
4216	635
4218	19
4218	108
1883	13
1883	33
4220	43
4221	113
4221	859
4222	113
4222	858
4222	860
4223	113
4223	578
4225	224
4226	53
3337	327
1364	62
2074	26
2074	82
2469	13
4227	107
3647	523
3647	863
2605	109
4230	4
4230	19
4230	43
4230	107
4230	108
4230	467
4231	19
4231	523
4232	108
4233	19
4233	291
4233	523
4234	2
4234	26
4234	107
2832	286
2832	94
2832	36
2832	48
2832	467
2832	327
2832	224
1913	33
1913	862
4235	48
3418	94
4237	36
4237	109
4237	729
4238	108
4238	109
4240	4
4240	2
4241	53
4241	631
4243	327
4244	108
4244	467
4244	523
4245	36
1004	50
2090	449
4246	2
4247	33
4247	862
4248	48
4248	224
1413	449
4249	52
3852	26
4250	113
4250	858
4250	860
4251	113
4251	858
4251	860
4252	48
4253	449
4254	467
4255	291
4256	113
4256	858
4256	859
4257	523
4257	863
4258	467
4258	291
3429	467
3429	863
4260	19
4260	523
4260	863
2741	53
3517	224
4261	467
4262	108
1019	2
1019	26
4263	48
4264	62
4264	63
4265	467
4267	33
4268	53
3431	53
4270	113
3861	113
3861	578
3861	864
4271	113
4271	860
4272	393
4272	865
4273	393
4273	865
4275	393
4276	94
4276	393
1025	26
4277	191
4277	238
4278	19
4278	393
4278	523
4278	861
1462	2
4279	2
4279	26
4280	52
2922	62
4285	113
4285	864
4286	4
4287	53
4287	631
4288	108
4291	92
4291	578
4292	53
4292	104
4293	26
4294	53
4294	43
4294	730
4294	732
4295	108
4295	467
4296	92
4296	578
4297	48
4298	52
1483	19
4299	327
4301	107
4302	2
4303	467
4304	92
4304	578
4305	4
4306	4
4307	48
3012	862
4308	88
4308	36
4308	729
4309	4
4310	449
4311	107
4312	107
4312	865
4313	4
4313	19
4313	238
4315	2
4316	113
4316	578
4318	113
4318	191
4318	393
4318	523
4318	863
4318	861
3888	19
3888	26
4319	43
4319	732
4320	449
4321	449
4323	4
4325	33
4325	107
4325	108
4325	109
4326	26
4326	107
4327	26
4327	36
4327	82
4328	286
4328	224
4329	94
4329	393
4330	43
4330	523
4330	732
4331	523
4331	863
4332	449
4333	26
4333	191
4334	26
4334	865
4335	393
4336	48
2772	2
4338	113
4338	864
4339	113
4339	858
4340	113
4340	864
4341	467
4342	291
4343	291
4344	113
4344	578
4344	865
4345	19
4345	393
4345	861
4346	13
4347	108
4347	109
4348	62
4348	63
4350	578
4351	2
4351	82
4352	4
4354	2
4354	26
4354	62
4355	449
1090	94
4356	92
4356	578
4357	52
4358	53
4358	88
4360	26
4360	863
4361	523
4362	62
4362	63
4363	327
4363	631
3362	48
4364	53
4364	467
4364	327
4364	631
4365	26
4365	82
4367	578
4368	113
4368	467
4368	863
4369	291
107	122
107	355
107	866
107	867
107	868
245	120
245	201
245	340
245	355
223	867
223	868
257	120
257	867
257	868
257	869
109	11
109	36
109	122
109	135
109	134
109	335
109	870
109	243
109	264
109	332
109	340
109	355
109	385
109	866
109	868
109	869
671	33
671	36
671	135
671	138
671	134
671	243
671	343
671	385
671	412
671	866
671	867
671	868
671	871
261	11
261	36
261	68
261	115
261	123
261	138
261	134
261	335
261	183
261	209
261	243
261	332
261	866
261	871
267	11
267	36
267	85
267	120
267	135
267	125
267	138
267	134
267	194
267	870
267	332
267	355
267	385
267	869
267	871
268	138
268	243
268	385
268	412
4370	13
4370	11
4370	78
4370	613
4370	115
4370	123
4370	135
4370	134
4370	335
4370	183
4370	872
4370	209
4370	264
4370	343
4370	519
1694	866
1694	867
1694	868
156	867
156	868
4372	11
4372	76
4372	78
4372	613
4372	123
4372	134
4372	335
4372	183
4372	264
4372	343
4372	519
4372	866
4372	867
4373	13
4373	78
4373	613
4373	134
4373	355
4373	519
4373	866
4373	867
4374	11
4374	36
4374	68
4374	76
4374	613
4374	85
4374	115
4374	131
4374	194
4374	355
4374	385
4374	457
4374	519
1231	2
1231	13
1231	11
1231	62
1231	78
1231	613
1231	85
1231	115
1231	123
1231	125
1231	134
1231	872
1231	343
1231	412
1231	519
4375	2
4375	13
4375	11
4375	68
4375	78
4375	613
4375	115
4375	123
4375	134
4375	872
4375	519
4376	2
4376	13
4376	11
4376	62
4376	78
4376	613
4376	115
4376	123
4376	134
4376	335
4376	183
4376	872
4376	519
4377	11
4377	76
4377	183
4377	519
4377	866
248	82
248	44
248	740
34	68
34	236
763	280
763	449
763	873
4379	36
4379	82
4379	44
4379	71
4379	182
4379	399
4379	807
4379	873
82	82
82	44
82	176
82	735
82	728
4380	71
4380	399
1111	38
1111	318
464	740
86	82
86	875
86	876
1136	280
1136	318
1142	101
1142	102
1142	150
1142	807
1142	877
1142	873
1142	878
4091	38
4091	36
1898	449
2364	71
2364	182
3755	36
3755	82
3755	68
3755	71
1157	92
89	19
4382	68
4382	71
4383	176
335	236
3757	82
3757	176
3757	875
3757	876
1177	71
4385	176
4385	735
1809	877
797	44
797	740
3762	68
3762	71
3762	236
4386	71
4386	176
1853	82
1853	68
1853	236
1853	399
1993	236
4387	44
4387	176
4387	223
4387	728
4387	857
946	19
1234	879
4388	19
4388	82
4388	44
4388	176
4388	735
3766	176
3766	728
175	578
3769	82
3769	44
2622	71
2622	101
2622	182
2622	184
2622	280
2626	36
2626	82
2626	44
2626	68
2626	71
2626	642
2626	807
2626	822
2413	71
2413	98
2413	280
2413	449
4389	182
4389	807
4389	877
4389	873
4391	877
3944	36
3944	68
3944	71
4392	30
4393	30
2570	140
2570	176
2570	625
2570	728
3534	68
3534	176
3534	236
3534	740
2035	82
2035	740
2037	578
4394	38
4394	36
4394	82
4394	44
513	150
1297	68
1297	71
1297	236
4395	19
4395	44
4395	176
4395	223
4395	728
4395	857
3791	19
3791	36
3791	82
3791	44
4396	19
4396	60
4396	101
4396	182
4396	873
2451	182
2451	822
2451	877
2451	873
2451	878
4397	68
4397	71
4397	182
4397	807
4397	822
4397	878
4399	82
4399	44
4399	807
4400	82
4400	44
4400	71
4400	735
4400	807
4402	101
4402	182
4402	399
4402	822
4402	873
2453	807
2453	822
2453	877
2453	873
4403	878
4404	216
4404	880
1362	19
1362	82
1362	44
1362	176
1362	728
4405	182
4405	449
4406	877
4406	878
4407	82
4407	44
4407	176
4407	857
4407	880
4408	102
4409	82
4409	44
4409	140
4409	176
4409	735
4410	36
1412	578
4411	30
4412	71
4412	642
4412	807
4412	822
2491	68
2491	71
2491	182
2491	236
4413	44
4413	71
4413	223
4413	847
4414	60
4414	68
4414	182
4414	184
4027	82
4027	735
4027	740
4027	875
4027	876
4415	182
4415	216
4415	280
4415	874
1489	44
1489	71
2523	92
2523	280
2118	873
3881	176
3881	875
3881	876
2932	68
2932	877
3066	68
3066	236
1512	735
4416	68
4417	82
4417	44
4417	176
4418	150
4419	236
2547	807
2547	873
4420	68
4420	71
4420	101
4420	182
4420	236
4066	82
4066	68
4066	875
4066	876
4421	182
4421	449
4422	68
4422	176
4423	60
4423	68
4425	30
4427	68
4427	182
4427	280
4427	874
2564	68
2564	449
715	88
2358	13
2971	71
4430	881
120	68
120	332
108	178
1583	71
1693	187
267	71
2638	68
2638	71
2638	277
4431	13
4431	11
1115	36
1117	33
1117	36
1117	44
1117	68
216	71
1118	71
1118	176
1800	36
280	68
155	634
2856	68
1137	71
767	36
1598	13
1598	36
2366	85
4432	47
1945	47
1947	47
1947	33
1947	113
474	33
1156	36
3755	33
3755	38
1600	68
668	71
4433	47
4433	46
157	634
701	33
329	36
56	93
4434	33
4434	318
723	2
723	68
1174	2
1174	33
743	284
1862	634
3756	71
3756	318
4435	86
3367	467
903	88
939	93
3124	68
4438	68
1813	33
4439	36
4440	68
363	33
2590	71
4371	13
1625	13
1625	36
1625	277
2384	38
2384	36
2384	71
368	634
369	68
4441	85
1627	13
1627	44
4442	99
2251	13
2251	68
2251	284
2253	13
2253	284
4443	284
3021	634
2264	93
2264	189
2345	109
4445	187
4446	65
4447	63
4448	178
3770	36
3770	176
661	36
661	44
503	99
1258	19
1258	108
2020	33
4450	13
4450	187
2628	36
4451	881
808	881
4453	65
2629	71
2629	277
4454	71
4455	13
3279	68
3279	92
958	47
958	89
3394	634
3946	19
3098	86
2036	97
69	47
69	327
3535	634
4457	108
4457	113
182	634
1299	71
2044	47
2044	33
2044	38
3262	68
4458	47
4458	286
4458	52
4458	89
4458	634
2437	68
4459	47
4459	224
4460	2
4460	62
4461	38
2046	33
2046	36
2046	68
4462	71
4462	99
4463	68
4463	85
4463	332
3511	38
4465	2
185	38
4466	33
4466	36
4466	44
406	634
2447	46
2447	634
1847	33
2826	109
408	82
4468	33
4468	87
4469	634
4470	47
4470	38
4470	36
4470	82
4470	68
4470	71
4470	97
4193	113
4471	68
816	65
2455	13
2142	103
4472	103
1349	13
417	68
3413	47
1663	68
1663	71
2465	71
854	2
854	68
4474	88
4474	306
199	13
4475	44
4475	140
2605	467
4476	68
3001	33
3001	38
3001	36
3001	104
4477	63
4478	93
4478	189
1388	68
1743	68
1743	71
4479	68
2896	33
2896	99
4480	97
4481	140
4481	178
4482	46
4482	634
4483	99
4483	224
4484	46
4485	52
4485	634
4486	47
4486	52
4487	634
1431	286
3423	47
3423	48
3423	327
4488	68
4489	92
2608	113
4490	46
4490	634
4491	71
4492	277
4492	284
4492	318
4493	47
4493	36
4493	104
4004	68
4495	103
2836	88
2836	89
4282	33
4282	36
4496	97
4497	33
4497	99
4498	16
4498	85
4499	82
4500	140
542	92
4502	38
4502	97
4503	71
444	36
4504	52
4506	52
4506	46
4506	634
4507	2
4507	44
1038	2
1038	88
1038	189
4510	88
4511	44
4511	68
4512	33
4512	68
4513	89
2122	33
4515	33
4516	71
4517	38
4518	19
4519	47
4519	89
4520	68
4521	71
4522	881
4523	187
4524	47
4525	113
4526	38
454	36
4528	85
4529	52
4531	97
4533	68
4534	68
4535	68
1834	332
1564	187
4536	52
4536	46
225	356
712	349
712	557
223	138
223	194
223	461
2854	13
2854	11
2854	68
2854	85
2854	120
2854	122
2854	135
2854	138
2854	335
2854	194
2854	199
2854	244
2854	243
2854	264
2854	332
2854	340
2854	549
108	194
258	194
1581	13
1581	68
1581	335
1581	194
4538	13
4538	85
4538	138
4538	335
4538	194
230	97
4539	2
4539	13
4539	11
4539	110
4539	121
4539	189
4540	13
4540	26
4540	33
4540	68
4540	110
4540	115
4540	335
4540	194
3288	134
3288	194
3288	586
4541	13
4541	33
4541	110
4541	335
4541	194
4542	85
4543	2
4543	19
4543	36
4543	82
4543	110
4543	115
4543	335
4543	182
4543	264
24	720
788	62
788	65
266	720
1939	62
790	241
1781	3
1781	643
938	2
801	62
801	837
4544	62
1220	62
810	62
810	92
4546	303
4546	307
699	47
699	19
699	619
1075	94
1949	47
1949	48
1949	467
684	882
686	224
326	634
3493	224
2205	328
3255	94
3255	68
3255	634
1076	48
337	95
337	40
337	43
1863	52
1863	634
1836	882
107	264
107	379
823	0
823	101
823	134
823	183
823	277
823	379
823	443
823	465
245	85
245	105
245	131
245	264
245	570
245	518
2358	0
2358	54
2358	335
2358	277
877	0
877	54
877	335
877	199
1095	0
1095	101
1095	131
1095	264
1095	883
1095	379
1095	443
1095	449
1095	570
221	131
568	0
568	26
568	131
568	222
568	264
568	379
29	54
29	101
29	134
29	277
29	465
670	105
670	156
670	199
32	125
37	101
37	125
37	199
37	277
37	465
37	570
75	0
75	101
75	131
75	134
75	183
75	199
75	443
75	465
75	570
250	131
250	134
250	183
250	186
250	379
250	443
46	125
46	131
46	264
46	277
76	182
76	465
1931	0
1931	182
1931	183
1931	264
1931	277
1931	443
1931	465
211	92
211	222
80	183
80	199
80	465
80	570
1575	0
1575	16
1575	92
1575	101
1575	98
1575	125
1575	183
1575	443
1575	465
1575	570
1103	33
1103	38
1103	36
252	222
252	449
252	570
2304	125
2304	335
2304	183
2304	443
2304	449
119	11
119	125
119	183
119	222
119	264
119	465
253	101
253	125
253	131
253	183
253	264
253	465
253	570
222	82
222	71
222	92
222	101
222	264
254	0
254	71
254	125
254	277
254	465
255	54
255	125
255	199
1107	131
223	26
223	264
223	379
1108	105
1686	26
1686	131
1686	186
787	105
787	199
788	63
789	63
1109	199
108	86
108	379
108	443
108	884
257	131
1578	26
1578	131
1578	134
1578	443
1578	884
109	131
671	105
671	156
671	199
671	277
671	379
671	449
672	26
672	379
673	26
673	105
673	134
673	264
673	570
673	518
258	26
258	134
258	187
258	379
258	443
259	131
259	264
260	26
260	92
260	101
260	134
260	570
1582	0
1582	26
1582	101
1582	264
1582	443
4550	13
4550	11
4550	26
4550	68
4550	99
4550	125
4550	222
4550	264
4550	379
1692	11
1692	85
1583	63
1583	105
1583	131
1583	134
1583	187
1583	884
1584	335
263	131
263	518
674	335
1586	134
1586	183
266	183
266	264
266	379
266	465
268	26
268	131
570	68
269	379
269	570
675	85
1588	883
1588	379
1588	443
2638	0
2638	36
2638	82
2638	101
2638	125
2638	465
127	101
127	264
270	465
142	183
142	222
142	264
143	134
143	379
1115	38
1115	44
1115	99
273	0
273	68
273	101
273	125
273	182
273	277
273	465
1117	2
1117	11
1117	92
275	183
275	379
227	465
277	11
277	335
277	187
278	105
278	335
278	183
278	264
679	335
679	379
148	92
148	465
279	11
279	63
3039	11
3039	335
288	101
288	465
300	97
308	33
308	36
308	97
308	110
1122	26
3113	62
3113	187
3029	131
3029	134
680	11
1125	125
1125	183
1125	199
1125	465
311	183
313	11
313	42
313	131
313	443
314	86
698	222
315	134
315	335
315	264
1128	13
1128	71
1128	131
1128	277
1128	570
1936	54
1936	98
1936	277
1936	332
4551	16
4551	26
4551	54
4551	42
4551	85
4551	332
4551	449
4551	570
4552	183
472	98
1938	16
764	42
764	449
584	186
4090	11
4090	63
4090	186
4553	26
712	26
712	42
712	105
712	131
712	134
712	335
712	277
2363	0
2363	131
2363	183
2363	883
2363	443
2363	449
767	26
767	33
767	82
767	68
767	71
767	134
767	379
767	570
1138	71
316	125
316	134
316	183
316	277
316	379
316	443
3114	2
3114	13
3114	11
3114	26
3114	36
3114	42
3114	71
3114	105
3114	125
3114	131
3114	134
3114	264
3114	883
3114	379
3114	443
3114	465
3114	570
156	134
156	187
156	264
1940	38
1940	82
1940	449
1940	570
1598	82
1598	98
1598	183
1598	465
1140	183
1140	379
2366	54
2366	42
2366	125
2366	264
2366	449
2366	465
1151	105
475	16
3755	99
3755	125
1160	0
1160	42
1160	85
1160	449
1160	465
713	0
713	264
713	883
713	379
713	443
4554	85
4554	332
1162	68
1959	2
1959	44
1959	125
1959	222
2369	98
3116	105
3116	182
3116	264
3116	443
824	92
824	443
479	105
479	156
479	183
479	883
2152	13
332	131
332	183
332	264
332	332
332	379
1169	11
334	465
4555	131
335	54
488	883
1810	98
702	92
702	101
702	183
1187	0
1187	2
1187	33
1187	38
1187	82
1187	101
1187	125
1187	183
1187	379
1187	570
219	125
219	379
