userID	itemID
2616	15004
207	15420
3222	7877
1567	12980
1075	3242
2440	14932
652	12802
2858	16781
3632	14029
4632	21183
1121	10826
1873	32392
1997	8170
2836	7849
5705	10811
1542	18104
6125	14331
1729	31808
1709	28142
2432	23647
5298	26421
972	13580
2277	15234
2353	33294
1250	769
519	271
1586	8295
53	6747
4409	24909
1231	13322
1987	7540
1369	5487
1480	20028
5053	10010
1462	8820
229	15628
1201	8363
2464	14847
2983	1612
1177	3909
4242	27732
256	7299
3430	7605
5424	15608
1950	5834
2281	1809
3032	20132
2705	23659
311	3105
600	32243
1996	6548
76	4597
355	18686
4973	16529
6224	16114
3175	28847
3870	26665
987	18767
4466	24843
1841	18077
685	706
1230	26729
476	249
7680	29605
431	7721
1659	6964
1281	6580
2523	10614
3621	17965
617	10914
5699	4038
3171	15967
285	12790
968	13876
6537	14558
1381	6419
6296	7169
5269	1716
1631	1127
2997	8499
206	11448
4282	19908
1016	10009
172	8596
2404	28245
3932	778
4025	8309
728	23630
44	18154
5393	12734
2694	6277
4698	15977
204	8049
334	14408
2611	21134
7600	24332
182	28986
1333	9235
4750	24039
1222	9667
1531	14338
4949	9366
841	3380
1891	29230
1531	859
6072	7240
340	3085
817	27941
1352	3087
5251	15810
1183	28203
2296	62
2907	19104
1924	4035
5059	27142
5554	17624
2275	534
1936	17782
5522	19954
3301	6370
2376	26598
2357	10228
6298	26436
3691	15100
3220	6706
1054	31670
1554	9276
4412	3110
1793	27216
4784	12713
2358	1834
2130	19832
3636	33488
3376	585
561	18083
4934	9348
392	7942
5158	4073
3734	6780
3709	2443
3884	8222
6078	29096
3723	10612
128	20838
3683	32303
3167	28207
2664	3927
2319	18848
4686	15132
1538	20034
5520	28912
2126	19502
604	19051
760	2699
1052	4976
7184	7304
285	1210
3304	23516
1877	29427
2728	7460
446	16935
3090	24142
1894	22791
2603	1038
2953	14321
1543	14492
2310	672
2293	19406
1916	9111
1060	3505
4418	25783
2959	30138
2380	23321
3949	957
1661	13754
20	28285
795	22722
623	12700
903	19683
1298	694
3450	21265
749	23422
455	20319
926	19391
4513	28113
5628	4899
2696	32874
1081	18460
2033	13408
1100	19362
5587	22523
4024	17224
3392	25984
1231	11655
1929	1642
764	8956
1714	8474
200	930
2595	13022
1063	3608
1120	14454
1661	12063
3584	33334
401	13593
279	4035
228	12356
1448	5267
1933	1356
556	7565
1303	20142
316	16661
1111	6388
1531	15272
3307	7075
2610	27939
2752	23362
3884	17093
34	6325
1433	8357
2428	9698
4586	17168
2981	27787
4200	20311
650	22148
1524	18157
3425	27316
4950	6789
1823	1657
311	11320
550	15308
668	28187
4302	12321
3732	25048
2229	5216
4337	28899
1802	18929
3675	7695
2331	12749
551	9411
1359	28917
4079	19291
577	4596
4762	32082
5605	9997
4404	5985
1823	1372
745	18985
3027	6149
1043	975
5253	14721
6655	8847
3615	3045
1652	22819
886	22660
320	9671
3449	20101
534	32561
2370	531
2911	2389
4994	24937
27	21655
4586	14919
748	24551
1836	28015
919	21676
1382	12473
1575	3774
712	7169
7411	19267
6142	6368
2421	4102
2331	6032
1401	6302
3189	18514
559	29218
6806	10915
926	2150
4660	31573
795	8561
1096	18742
2902	2935
2549	7058
817	14796
837	31739
2187	28012
2360	17480
3513	14087
487	16577
1027	22663
2609	16002
1044	14826
4778	8326
691	27135
3365	3733
6576	6466
3179	14535
3831	5010
6266	13513
1049	22081
1741	28748
2704	3064
1933	9672
1368	8703
2129	6778
1067	31002
434	16845
3393	20291
4097	7218
4819	11335
744	24075
1143	27450
4164	29296
5465	23589
5456	16813
709	4524
3997	7420
1693	18331
1480	20839
1443	945
1776	1914
4163	4693
7210	27745
1766	17427
883	11656
5829	14862
1427	21753
1290	33698
1258	19720
1627	19449
409	14155
2484	20349
3893	10150
7118	7725
2866	19067
3901	16636
2840	5986
6759	17309
3464	3457
27	13761
3676	10996
1233	6050
1587	27719
591	9457
2480	11797
111	1210
1246	25740
1019	13099
4190	21528
699	32823
2754	14088
2263	1634
1651	27814
718	20588
1246	24998
5289	4170
59	16941
3157	7789
4878	6615
2545	7496
5195	18901
2110	5045
2390	20495
3233	7154
2912	12856
1370	21645
3714	406
2605	17332
58	2618
7292	17131
3801	14841
1531	33460
4855	28644
1563	16009
1292	1403
1318	1233
792	4539
3179	14884
4432	13984
4686	13631
3178	1299
4577	20248
972	7785
3934	15693
3049	28956
4452	4465
1877	14425
1459	16228
3760	2496
3484	2701
6829	4556
2023	12528
1144	18778
547	24983
514	16341
6084	20250
3629	4155
525	25070
1191	19519
2331	23411
2850	26155
3036	27043
1556	30012
2693	5273
2250	13533
2134	4875
1715	28848
3061	10398
570	3835
3973	26492
4764	22173
4537	7021
910	1031
2351	5634
2054	19495
6005	5890
4294	19694
151	28136
277	22860
3183	14815
3470	2648
1025	12192
158	29082
3969	8384
1334	17432
2407	27851
3886	18796
291	32218
2589	14490
1952	17626
1185	6713
2986	12115
2769	5911
2331	7131
67	17480
2484	29984
545	25703
2515	3103
5165	9869
47	10912
2292	27625
3228	30329
3335	27595
3764	17781
2816	33580
5611	21524
1952	2320
142	20157
908	2031
3976	29192
2529	12540
2294	26727
3976	15728
191	4140
1284	18621
1313	29992
6	13832
589	323
1993	3460
1032	9496
1245	24296
4749	15146
728	28605
1164	4521
5901	5563
329	19922
1731	4450
3796	29374
5655	19843
1233	2646
2753	31404
790	446
4256	3102
3969	24835
2699	26485
3054	14205
712	7154
332	5142
4206	20895
2485	20022
3947	27289
5228	8718
5645	12164
4405	11262
3801	32088
3042	14122
2880	7380
3214	17783
2862	1372
405	9410
5891	11999
2667	14236
58	10310
1828	23611
5954	12139
2021	4512
1723	3986
5107	19196
608	24641
2859	3297
495	9381
2535	26485
2724	1932
2660	10837
2489	32002
4400	4309
504	21107
1423	6875
4720	8094
5799	5352
2241	3828
452	4410
3498	12419
2347	2858
1144	4472
3	1344
5688	11248
390	875
2182	14130
1995	18518
2459	29196
1916	23219
209	5687
1067	16705
5658	328
836	6351
4672	26687
502	11301
3875	8687
327	31304
3080	32923
329	4734
555	20277
1134	5470
380	26980
4074	10493
3184	20083
6494	26477
1844	18805
4000	14605
1914	11091
5793	10554
796	21797
2777	20360
5969	22697
3949	1780
3459	7649
4544	20036
58	3521
1555	29448
5122	14248
725	8983
53	16283
726	8677
190	455
4678	7076
198	7020
1933	24771
2858	1688
4081	3948
5018	180
3230	14152
4880	32487
7315	25556
3803	1658
2976	10968
1949	20694
1915	8443
5709	5081
4126	20975
1371	2527
135	1103
320	17792
529	28516
2451	19904
401	23107
2841	19197
911	9730
4059	7752
79	14193
2771	18226
384	13941
4757	14409
1247	9537
2811	26128
1293	14911
49	9993
285	16245
2191	28040
1154	17503
525	8216
6037	8432
772	19066
1462	8483
1331	31912
652	19340
1462	22656
6198	21024
4574	8376
1726	28581
139	28518
3482	25064
2870	13633
927	9867
3813	2539
3080	16017
2318	10409
654	8176
3846	26370
2490	3213
308	5373
3803	8325
4100	15664
995	13995
3160	1697
3137	7720
3586	14705
4109	16697
365	28602
4939	7957
541	13296
3	4426
745	414
4687	963
2009	23344
726	6570
1107	3401
2305	11409
276	18861
576	8083
3529	6259
5235	7131
5884	8209
1831	1392
3442	20753
2294	12824
4211	19325
1232	14260
2251	24872
2803	28726
2073	19725
2402	1128
153	31515
1777	6419
59	10852
309	6344
1114	16364
5685	27641
1520	28821
846	23562
4379	16848
106	8418
3237	17478
545	3452
50	18222
7079	29211
1426	6663
1500	26742
2303	854
2274	2166
639	3449
421	30725
94	456
4324	16655
2134	12913
689	10278
430	6128
1279	29167
184	16134
218	29866
3366	4653
70	8666
7665	26277
1381	22246
615	14453
2227	25101
2936	16026
1227	4622
4795	23820
3902	2593
4783	3451
4233	2785
7572	23334
387	21138
2982	21346
4667	20575
1202	25001
1055	25906
2694	15969
1416	20758
1427	15532
659	6817
1193	736
1313	8444
1608	18578
6268	18354
4873	3543
2318	7802
4621	3521
4343	27028
2031	10498
1067	25059
2729	3880
2613	669
2866	15783
271	7798
2744	7240
266	6665
4371	7975
319	22735
1615	7437
3171	8775
282	20846
7261	30608
506	20142
6105	28811
3233	19685
2799	20420
1459	29737
1165	651
2075	3135
4080	3044
1628	28690
1187	22174
182	4140
191	7384
1521	6098
988	19438
2786	9576
95	13852
117	6147
456	236
5148	1119
2146	1667
2276	7980
5206	15308
1016	1752
4303	7437
4618	271
81	1527
2527	13022
2258	24996
859	1857
6570	18917
555	18804
802	2040
2932	5715
1531	6744
1661	19109
5015	23847
3056	83
19	24916
1724	1240
3409	2648
3433	4626
254	12336
1823	4277
209	12913
894	3738
6270	23135
6866	26045
757	31295
1628	8526
7266	11818
2896	15755
3445	2298
1827	1242
5232	18711
2989	16320
744	3572
338	13143
1243	24296
61	32007
3111	1555
1534	18401
5109	10510
50	23335
101	14250
2347	21709
6209	31710
3955	25982
127	25883
5125	786
5757	20386
737	1690
2536	7359
1949	3066
470	14309
3282	12412
3184	24198
2102	32198
4023	14408
3295	24641
730	1488
511	17322
5150	31802
3314	18580
1802	12459
3046	13466
337	2290
2352	11875
2516	33511
3192	25070
5709	24366
1379	27758
2154	1243
4232	24736
4811	1764
3406	8192
2654	8287
753	19229
7338	29036
4327	32038
261	7955
3183	4936
2636	8456
3470	8621
2572	5554
3347	16872
0	20484
2421	30433
3473	2297
5500	31832
883	20665
2654	30522
2432	21545
757	7945
3448	9115
3354	20272
3444	8404
3054	13056
2202	18861
413	389
219	7151
1008	23192
6300	9430
5318	4357
2689	24578
390	6028
2687	17939
2386	5559
8	6668
4605	1530
552	28326
2778	10561
1123	24795
1947	12374
1042	23914
6361	30883
2498	18285
2943	32901
1539	10939
4881	28776
2595	11185
2232	17760
656	32342
5050	11457
1244	15123
967	13063
330	7542
1541	6213
2848	7747
688	18285
3613	13555
4174	11577
972	24042
427	12470
16	14956
6759	10553
1936	32041
2463	8494
2619	7132
2032	5638
195	2794
2021	7502
2448	5032
1556	580
2956	10301
876	7296
3544	457
795	8897
89	7552
1460	16421
514	3608
2931	160
3347	17424
4474	12479
302	18760
231	3637
1391	1210
2332	20437
1986	10011
2154	18226
972	8638
5629	4899
7209	26383
4227	11122
7209	24691
849	14713
789	21024
4576	13892
2829	17534
1915	15150
5898	25088
3700	6180
958	24608
301	17175
886	4040
2406	19686
509	5403
293	25533
4043	22759
495	7796
467	30824
4702	7800
3803	14167
363	5374
1932	16844
1316	16844
2579	33440
6521	26355
3334	14931
81	16822
7358	19172
580	13665
926	9177
2215	604
5556	4718
2127	12330
383	3240
45	2037
737	33453
4066	13814
1066	7154
4740	14985
1864	2214
669	30660
3042	21741
4350	27365
2708	2998
663	31165
2031	6029
4563	12039
4608	24640
2429	1022
1642	23922
1835	8216
772	18252
4655	33652
1827	25953
134	4387
2508	33145
2833	5640
2141	28308
2276	21390
2942	298
1153	1423
5265	27426
3528	12282
3390	15058
4102	13070
2782	19918
3049	14513
903	13964
6490	8988
2304	2068
2801	9669
6160	27270
3548	27764
2985	31165
960	24042
134	836
683	14971
4390	1727
528	626
2609	19999
586	31515
1330	19178
2693	18886
1306	16691
49	14504
2440	28296
1639	30819
5793	24763
553	6814
2421	18204
2385	1810
2531	8610
228	12303
140	28942
228	27185
5324	707
6763	23195
7346	18094
693	814
2743	4921
5702	28082
4109	16258
106	6091
5160	28898
2605	2753
266	5149
4682	19483
3911	14981
654	6110
1025	552
3	8082
5826	9351
383	4070
1693	20213
2747	17813
1112	3836
307	24727
5914	5622
5089	26495
2589	11180
537	15019
4879	699
5169	30704
4785	24579
5191	3668
606	24417
5808	33655
1457	2396
2480	31746
2274	17205
2548	16053
852	27742
6385	11918
487	10093
3044	8254
4237	10347
1487	25116
1998	12296
2310	8539
1994	11401
90	16316
2568	1540
5974	16448
171	7384
2291	1385
2324	15822
2860	23515
178	3666
2441	3792
139	1871
500	24905
2850	3075
3963	298
2411	13984
4981	3750
2332	19277
268	23214
4080	5564
3379	6370
1638	20475
634	28553
4015	12799
182	25271
1955	7770
2702	10500
4986	3737
5754	12568
909	27493
1075	5493
470	7793
2286	13093
207	22920
205	14988
3353	1340
626	8023
1404	31084
4038	5512
1303	17710
1821	11429
207	7447
70	552
151	10825
1080	1393
6106	8018
3407	5883
7456	32611
925	1021
1933	15095
6800	33344
714	28480
4421	25067
94	6247
52	415
5220	18381
3386	10251
320	835
434	29102
3942	32780
3795	13306
2594	24420
3339	7864
135	13745
2432	7035
195	8687
3497	31670
28	24668
3491	7903
2183	22026
627	11037
3641	7998
0	6304
467	20390
3787	8887
2131	7080
2804	7176
2810	30427
3308	8893
600	550
972	6614
882	451
1228	24039
1713	9026
3295	27732
5729	26489
7029	13351
712	6511
2320	20381
780	15563
6200	9406
2007	205
2644	18450
683	10635
1042	19398
5512	4599
1094	8600
282	10261
450	26789
1478	19716
6315	25693
942	2355
249	6822
5992	14211
6473	22353
899	30603
5421	4422
1989	18326
1049	20416
2944	158
3285	23513
1120	4973
331	24249
62	20020
341	4946
3020	28481
113	21550
3984	26484
5905	20029
3044	3453
6057	32618
3706	9609
6269	29368
1375	1114
32	4877
3179	13512
4621	27524
1155	15581
122	31765
1924	8646
944	10218
3552	17175
956	1976
964	15698
363	28554
3103	11942
3257	18539
3200	15405
2005	3635
3690	6323
6380	2067
888	778
226	13366
4120	29085
262	28152
2541	1868
120	19201
309	10625
3448	11273
5313	18553
360	593
1581	28613
2687	27270
268	640
1823	4048
2953	4913
1566	2176
3240	17324
1352	24341
5015	11608
832	8848
1121	14625
3045	29263
1652	12750
644	11817
740	6749
2409	32288
2330	21741
50	26421
2579	22789
4677	9443
2753	7463
2291	7955
3598	4388
249	24921
3095	21133
6449	4274
1117	9336
1224	14158
190	4287
3396	18047
1638	9888
5805	8285
3949	32846
1419	29187
1805	3765
3046	27984
561	29146
589	26844
70	17480
7570	21183
560	187
2606	16376
1352	23187
4371	25795
67	15085
1073	6245
2646	14022
784	8774
1551	19277
6286	20297
1183	16845
4812	8084
7256	22559
2560	20270
137	14391
2357	14591
2354	24490
1383	7887
1306	8280
1198	11095
3602	7387
3650	12004
276	32327
3319	13685
81	11402
390	15010
2636	9031
1279	24436
743	1665
2530	26727
336	24843
396	19353
713	1413
1999	22833
2535	25136
6448	11222
1290	28821
197	32248
1022	33710
4987	12095
6057	6030
2317	7975
1039	14204
3124	3296
2251	14839
2740	1014
716	14566
308	8635
1976	11936
4012	2617
1994	16585
3386	28712
3579	12291
3190	23662
1457	11943
3150	7982
1570	11448
730	15261
2308	9114
2560	26990
3136	890
1103	31297
3358	31594
4609	1391
1276	29813
1187	6745
1989	10451
539	12494
888	24098
3086	24902
882	7066
3996	14272
1944	11536
4127	11868
5951	11935
1531	6435
1377	11347
67	404
7008	28445
4021	7088
1916	11656
81	7640
1631	12176
1570	25539
3417	11720
135	21600
3621	8879
86	33314
3703	14060
2966	23835
320	23170
8	19985
1233	6632
3323	22010
4474	17593
5591	31071
5456	18270
2298	16848
3175	14592
4343	15069
1406	3718
537	7955
4290	31910
3788	25435
502	21388
75	7463
1604	33540
1234	10171
2438	7130
3	12623
2519	1638
1426	9820
3359	3819
2554	5759
351	22077
4429	15007
3320	3141
5173	13667
2044	2235
327	14843
5023	10855
1327	6347
57	19328
2154	15221
3314	13559
1512	19116
4420	10175
2616	6275
5028	6898
99	19397
4878	23139
2451	4592
6247	8151
2698	13228
1162	18518
2040	15757
2862	13412
911	21263
685	26375
1757	31967
581	17228
2081	3525
142	19953
1066	6671
182	19471
3476	567
883	15364
394	3170
1110	27208
2976	15223
1377	9749
2415	15118
2856	31295
2965	4
624	29242
3254	29865
1272	788
4505	7153
2581	326
2778	10915
1977	16846
4308	7052
1684	6940
5215	31265
2059	3088
1993	22940
464	14862
2063	14954
2687	11205
1874	23673
2432	5210
3969	26140
6260	9899
674	19424
478	19910
689	20803
2989	9369
4551	3141
2411	10559
915	1948
104	5146
68	11733
5500	18959
3459	1102
753	25083
334	12026
3751	17847
4566	8565
795	4325
5053	12330
5617	549
459	3002
2859	32561
6551	22113
3033	22858
6822	29148
5366	7018
2353	2607
29	1403
1997	1535
1558	9707
2049	13539
1067	11534
1791	27927
2756	7640
1688	7218
4187	17990
663	17593
3096	145
113	18803
2316	28456
1989	4035
5532	15240
2059	19878
198	15689
1462	12721
55	402
3664	20139
2694	14579
2749	18558
3048	18462
3214	28453
1441	928
308	16846
1712	9026
199	8702
3470	10379
887	17428
1211	4908
6371	16524
1626	4040
1303	23984
7281	7567
1108	11854
3676	3087
2316	26458
5758	28288
384	510
3583	20498
164	20131
763	29277
1988	27602
3899	7019
3014	18767
219	13785
7206	15998
2172	15481
1520	13054
503	11510
173	71
477	250
3145	1412
4311	3049
3049	11149
3826	30386
1070	21136
765	28004
6271	9175
2229	20152
3471	1348
4931	3685
3717	6973
1529	23384
2142	4875
3055	6774
3528	21633
2028	26847
5053	19498
1077	9498
813	28113
4923	8767
4774	21216
5419	8657
5653	13334
3536	13391
2966	28876
4916	21098
3788	19140
1847	12372
37	28884
5806	11732
3548	18579
3157	13913
5446	4492
2301	699
2277	12741
1940	6241
233	25067
194	16941
1027	27944
4341	9552
464	1042
525	101
4384	5559
330	7078
2637	3605
772	18021
2148	8127
2777	28932
2811	23403
811	20627
3201	19491
1554	1048
3170	26699
370	13826
4065	3927
3464	28554
2237	31160
4097	17097
2606	14488
5756	7360
2092	6872
1120	19042
4355	10208
2353	8415
946	15423
208	7672
3962	13451
1363	18920
3385	14760
2650	18315
1022	7011
4913	7873
1214	8411
2503	15682
4303	11655
2007	1628
5300	8721
3618	2406
4588	22482
1622	16002
3275	3298
4405	7078
2858	15783
1988	1534
1580	18057
5576	12950
257	12695
579	4239
3623	5010
1531	31318
1037	24732
3988	9252
2124	19422
4448	19324
282	408
5248	4108
2456	13901
5294	25747
3717	29065
4284	2964
277	13907
2181	9316
1194	17101
3286	4685
3803	3241
2853	12638
6962	19412
814	7378
3408	25225
908	2146
522	29244
4576	7776
4337	29264
748	7460
3336	7959
1368	22743
1508	28040
5416	4423
116	25965
4742	20510
1848	8847
478	5992
1530	13345
6131	22149
4682	28872
1380	25745
639	4534
2680	10398
106	18645
781	28973
2326	188
5938	30494
1402	10497
1046	29652
3203	7005
2710	23098
2048	3708
882	13648
67	12192
58	9822
3562	25968
4505	16376
1516	2058
264	17565
1185	3196
6135	15324
4201	28171
2176	14987
1023	24382
1131	12190
3407	25270
4630	29691
2108	28267
5757	13088
1232	7526
1599	786
2295	25953
832	5493
4198	2780
2515	906
247	8553
27	1243
580	12602
919	5440
859	16388
5574	28991
2630	25326
251	1241
1814	1371
1020	16500
3528	23627
607	29139
3354	3735
144	1046
2585	7193
3027	11597
426	1470
4136	15755
529	1408
5260	19654
438	11939
3450	14604
2032	23670
5014	17460
3293	14237
1849	13308
1628	5578
307	19503
1751	3061
1935	6822
2704	9404
1297	5375
2980	771
2148	20972
308	14155
5926	32782
2252	29230
4499	20853
4097	29750
6947	15189
3396	20276
4504	32293
1709	4882
3027	8170
3527	2326
2438	24388
3348	1135
1649	18182
4949	6478
674	4622
2789	15505
1055	24552
3987	12466
2930	10037
5793	17000
2456	14852
3377	32043
740	12846
4225	1236
1624	8539
1041	5215
4696	28994
812	19161
2699	11174
2610	14325
2117	8939
5860	19336
1067	5467
2962	2198
2303	13054
2270	12509
429	11021
7319	19096
2670	27874
3724	8142
4484	3076
5210	8820
1844	6240
510	3925
117	3005
292	530
3410	29183
6120	23907
1878	32368
1162	13900
2443	16033
1265	15983
1265	28236
606	126
1426	10399
3197	10093
6	13367
201	33401
427	11656
646	354
4379	15062
813	6473
21	7854
2892	25597
757	18078
2896	14231
7173	15165
5938	30267
1435	21087
142	4372
1408	16064
258	27955
936	18833
465	985
1193	2226
338	18051
1026	13966
4248	9109
311	23199
2355	127
180	9807
3532	6101
1062	16749
372	3128
2316	31455
1136	682
4678	11506
1993	6856
1348	33625
6146	15782
3369	1325
4097	30351
4398	17884
934	7112
2641	6466
3220	19685
1232	23640
797	449
2727	10967
2749	8923
5780	11864
1120	498
7384	26679
2233	14190
3247	16509
506	6607
2556	17965
3557	18501
426	8924
584	14562
2327	26488
1423	21084
838	23005
5008	13180
4365	2955
6588	22281
3129	8416
3289	29232
4963	27708
3630	26838
2044	7459
1230	14705
6175	22883
207	1499
29	10077
2969	25218
1509	1011
2451	6117
139	11591
3801	8659
21	7446
503	22173
3885	17779
1684	5004
5854	27426
2510	14266
2654	13860
1558	2953
6387	26616
4195	24919
1729	1679
5538	11519
3464	8526
2989	21263
2693	5595
1539	21896
2235	6374
730	1415
2544	4883
1584	17080
2882	19847
6156	8469
1041	14256
3099	10798
3324	31802
1279	6248
2670	24537
2976	31567
4672	19841
1827	6970
1224	10859
4124	19189
2258	11569
3287	12700
1931	19236
2031	17849
1923	17059
1024	1712
2274	1455
1022	10746
3171	21447
1773	19333
3146	6545
6091	13430
6787	17340
2242	8224
2947	14054
3032	24036
3884	19360
2411	13672
3910	32185
7156	25450
1932	22988
1284	25064
4784	18807
3197	25618
1026	951
556	7955
3836	4601
1941	7226
1489	5574
5048	21387
3130	7609
1027	27782
5176	246
6073	28754
3540	7216
4807	27844
887	31642
254	10634
1718	8771
278	10883
1039	10676
50	8000
1435	6396
140	26841
5645	18919
2816	371
6875	17479
346	23566
2057	7942
1942	12374
76	4143
2853	27664
2636	14282
4851	20238
1377	32322
6048	19604
1055	14488
5635	14968
2642	19717
721	1801
3427	18578
3760	10371
2295	6614
2536	19368
5212	11512
795	31062
4618	13453
2617	20008
3291	10271
363	14015
3958	7663
2148	33584
3233	13648
383	7296
3771	26391
1237	13423
1597	4505
2097	653
2635	27987
3153	23406
113	18645
3031	2573
5767	11359
5958	31417
2554	6097
2235	12891
1741	1262
50	2620
1500	7455
476	27853
1320	1328
85	25680
6898	16664
3314	1209
2489	463
1452	5720
76	23403
206	21084
2324	20145
134	9404
5126	32486
16	18050
518	13228
3123	3449
658	5343
242	3452
113	17660
4766	4915
782	438
3624	543
3116	24100
2209	14197
623	14826
139	1041
2687	5201
1821	15007
1202	11659
330	3990
2530	7423
559	6976
2417	14153
4328	9667
106	33596
5210	14720
207	10369
2329	6091
519	2276
6455	20385
4353	2952
633	8598
4553	8740
1116	19643
1856	31386
3790	9671
886	5638
3470	3392
3622	491
1397	4798
594	470
699	8512
2670	9079
758	9783
4279	31482
4143	32327
2903	17478
6084	33206
435	18888
6527	18959
4820	17796
5072	16799
4173	6368
1702	19759
1688	8635
1858	5431
667	22892
1714	16402
4742	16757
649	24235
4814	18614
1752	12893
876	31833
2213	31725
989	6445
2562	19558
5520	17528
2910	25653
216	4086
3158	7380
113	15433
4166	16527
2953	4249
3045	18875
624	11208
2703	33485
2850	20111
4197	11181
2491	111
5138	32875
6973	19110
2621	203
5033	973
4207	11716
3130	13733
2786	13224
3038	10165
6582	23308
1552	8088
5190	31599
3032	17822
2415	7323
1879	7380
588	1743
2279	8484
3967	14742
2580	27139
1782	10881
1687	22982
356	9037
506	14319
1858	8307
100	6596
571	23074
1447	29751
2029	5815
248	15697
238	903
277	24551
3225	27733
963	18459
0	21545
3946	14833
3337	14133
426	12284
1652	27400
365	17267
1498	5574
86	19729
898	18457
2780	289
4779	23432
3385	19025
49	254
2610	1890
5000	3766
2576	11816
788	10837
2713	19376
4102	8730
1091	15637
2569	2944
454	5389
3056	11149
1693	4897
2743	31903
3328	9212
26	11502
2737	12372
1929	282
142	20445
2490	22942
3678	20850
2117	8788
327	8002
895	19108
552	18805
2627	28039
4677	30413
881	28874
6711	10223
5422	11804
8	9704
4678	8349
3053	18834
1848	17850
61	4388
572	7554
2653	32872
2240	24133
1858	11542
2707	3507
3057	9310
6263	25082
4225	18683
1450	25104
5291	20551
740	15579
561	670
3965	12594
3179	26126
637	15967
504	19681
1185	15405
327	1445
2385	8022
1845	11742
2028	19949
576	31976
388	23875
1618	10118
3530	8791
2613	31019
2351	28244
3759	17746
2005	14059
97	8717
3129	12889
2944	14536
4000	27976
57	6247
2702	13141
2530	9228
4831	19084
2173	16167
67	13749
912	11739
1468	11268
3581	17796
2916	1212
2552	27448
4657	2123
6040	5946
2250	11561
1755	24036
619	18848
3505	1635
5132	13681
926	10446
471	18646
137	29387
3122	29205
4701	5350
5021	24874
6	3226
3690	17999
1558	3226
3860	10135
594	14761
3059	23260
2743	12262
36	19995
5822	7807
393	21882
5299	12752
2378	1678
546	13639
4023	27732
3624	9538
6097	20690
2535	3567
564	16294
3525	27081
1200	24919
373	12986
2438	29376
1398	899
580	33305
1607	18809
196	22174
495	23368
1893	22823
3171	24516
769	18081
3564	759
5654	19834
2912	22110
883	19036
3014	12063
5232	4351
2751	804
728	16864
6435	8372
2958	7165
4224	13067
718	20384
1483	28872
2407	13327
6181	9313
2677	33384
3498	13487
1462	28002
468	6873
831	8227
543	2017
307	23403
1964	21599
2999	18690
3179	3200
327	11161
3314	20471
1397	24284
5182	4819
1833	21580
5025	32361
38	27832
586	20634
2990	11115
5987	14666
524	31177
189	8032
4236	2809
3376	15700
789	29805
1377	13182
3382	6753
1941	26068
5792	9244
1226	17910
3	13138
1556	7897
799	2123
1912	6028
2958	9756
2337	5912
6163	10623
4423	26189
2274	28792
2489	11205
2489	11574
2300	7078
777	17000
599	27870
4483	12990
29	674
1433	24589
2653	2351
1977	11567
2273	19324
6249	9031
2679	27899
2441	8852
3000	4899
876	5237
434	7180
2851	26061
2085	17906
1104	11826
1567	5651
330	160
2349	20125
690	12786
1551	13336
6224	32176
413	6091
5873	18769
3228	24110
5069	27821
177	24339
4784	13823
3027	474
1976	5199
1032	22081
684	7856
422	23299
1936	7008
7363	18307
5575	6508
3103	20342
6405	27795
853	1782
1639	3227
3237	12886
4618	22857
560	29065
2755	681
1116	20401
4285	5688
5038	20519
1994	2352
2759	15586
4682	29167
388	32787
2727	1951
1940	16941
1411	14999
262	19999
387	11944
3184	24301
730	15635
2642	22617
683	375
6871	33102
758	19226
4255	10085
4633	19360
4148	6933
881	17428
4061	12303
1336	1235
717	14870
1825	3310
228	20781
473	1687
67	18805
2291	389
2637	24229
1504	24917
1302	4947
1911	19563
31	14352
275	1908
3129	16946
1835	8124
47	13810
2096	26554
2920	28522
378	4719
561	9994
315	20535
4626	26914
2513	20206
5377	12532
2426	7827
3917	23020
2687	5032
529	15435
883	12059
4609	7785
5814	15745
3021	14406
695	1242
3976	28763
3369	32090
5171	13185
2048	26650
3441	10200
2782	18170
38	14490
3085	15087
4195	31192
4697	18789
2035	1679
1042	22778
2968	1456
6232	18614
1612	2006
6862	19665
7318	31085
404	7323
1459	19338
1284	1926
3166	13901
3123	12116
14	11486
3057	32168
2713	5975
391	15414
2968	18753
1532	19193
4371	20165
447	1727
147	14841
258	18083
170	12695
325	7261
2756	13065
373	4070
1205	7083
4957	18793
5113	15887
363	25233
2196	21526
3832	10142
2386	7567
316	6823
444	3414
2314	7157
2509	32611
757	24374
2832	9813
1537	19185
691	4404
5207	9968
2044	14337
3750	4746
674	3074
3728	20065
1045	12466
4079	13228
2319	15361
3042	25497
153	29391
55	28646
512	28010
740	9994
4221	20510
4520	7465
3913	19866
2334	8600
5251	14559
4304	9667
684	21805
4043	16848
4439	17844
1801	28766
2263	1667
1864	19783
2510	3074
1652	8703
2044	6186
1230	2181
4868	19195
3376	32668
4234	15622
1845	14870
1657	9410
2932	17405
1918	15579
7157	21891
53	7277
2672	3508
2321	20973
506	28272
4013	31514
2049	24329
2333	8100
279	13761
1116	27325
47	24957
6256	14536
980	25795
1187	14702
1944	11316
2405	1809
2617	5325
3624	11429
3762	4897
589	7659
7338	17890
5258	1542
651	14057
6163	11738
202	24729
1446	20016
1500	6429
412	869
435	8546
1067	20043
2176	2096
3187	8823
1412	2180
1903	3352
2049	1826
3056	6537
4985	27288
199	24465
3189	7437
5242	22586
1770	24301
