itemID	tagID
9073	178
9077	5510
9078	70
9079	151
9081	2013
9082	448
9083	418
9084	5830
9085	522
9086	124
9087	74
9088	168
9089	121
9090	39
9085	5831
9093	1820
9098	235
7422	5838
7421	138
7426	33
9102	30
9103	274
7422	5842
7428	547
7426	5503
9104	5845
7429	1089
9105	14
9106	3230
7428	3500
9104	1139
9107	1463
9101	589
9109	30
9110	37
9112	242
9113	4729
9111	4
9115	151
9119	14
9120	5853
9121	2330
9123	516
9117	5856
9118	261
9125	415
9126	240
9118	2928
9111	46
9124	5857
9127	1114
9128	941
9117	164
9129	5860
9130	3358
9122	1821
9116	426
9121	2317
9132	190
9133	1919
9135	687
1127	235
9136	961
1130	739
9139	274
9140	5864
9141	4043
9142	5010
9137	1011
9143	39
9144	4228
9145	33
9134	1775
9142	3888
9135	366
9135	1062
9148	210
9145	588
9149	2670
9150	589
9154	5874
9157	45
9158	121
9162	1443
9163	8
9164	393
9166	1269
9161	370
9167	370
9169	2039
9171	755
9155	366
9152	366
9160	412
9175	5040
9170	911
9155	2687
9155	687
9177	150
9156	27
9178	626
9156	5897
9174	823
9169	1110
9168	5882
9173	244
9179	4462
9180	292
9181	903
9182	303
9184	281
9185	3142
9187	59
9184	1398
9188	65
9180	788
9189	0
9190	5259
9193	225
9194	97
9197	14
9180	5909
9198	109
9186	474
9182	420
9200	1068
9180	5913
9180	33
9205	281
9181	371
9181	687
9197	1308
9199	5910
9207	150
9208	516
9209	0
9208	430
9210	120
9211	316
9212	242
9213	2618
9211	14
9217	257
9218	3201
9214	1260
9214	5929
9214	281
9219	5930
9214	5931
9214	2391
9214	1390
9213	1187
9223	5935
9221	3957
9214	5940
9219	5938
9214	1273
9226	121
9222	5945
9214	1353
9230	699
9228	46
9229	244
9231	0
9232	425
9233	32
9234	687
9236	109
9237	1260
9240	2008
9238	3115
9230	710
9238	1564
9241	60
9230	60
9242	743
9243	5949
9244	81
9245	2100
9246	4795
9247	204
9233	652
9235	101
9249	4855
9251	33
9253	1114
9245	3500
9231	335
9254	5352
9256	0
9234	846
9238	2008
9257	4082
9258	941
9259	0
9260	0
9263	73
9264	755
9262	30
9265	124
9266	249
9267	82
9268	609
9259	281
9269	281
9273	14
9260	121
9274	2107
9276	97
9270	501
9261	5966
9272	144
9261	4812
9265	20
9279	412
9260	1343
9280	39
9275	4626
9281	240
9283	472
9259	5940
9285	478
9287	352
1533	458
1538	1055
1552	3903
1557	1286
1557	743
9291	171
9292	602
9290	1168
1550	281
1541	366
1557	988
9286	474
1545	474
847	39
9293	45
9294	121
842	5982
9297	2145
845	32
9298	938
854	31
9300	138
843	1080
9302	301
847	5989
858	5992
9304	3569
859	316
9295	81
9305	320
843	658
9306	5993
857	623
9308	71
9310	1165
9312	609
9313	242
9314	33
9316	1155
9318	5996
9320	5997
9321	5658
9317	124
9311	251
9323	44
9324	5929
9327	2273
9315	249
9319	871
9314	6004
9328	14
9319	469
9319	72
9326	1507
9329	526
9324	1375
9311	3836
9333	292
9334	70
9335	115
9337	6012
9336	526
9338	97
9332	59
9337	166
9341	109
9339	1193
9343	3166
9339	370
9345	574
9346	516
9347	1269
9348	534
9349	426
9343	1109
9352	6022
9342	294
9342	92
9344	294
9356	941
9337	1284
9337	314
9357	235
9332	1211
9359	109
9361	873
9362	6032
9363	43
9365	478
9360	31
9366	1628
9367	911
9368	2491
9359	2164
9370	400
9366	85
9371	30
9373	4489
9375	999
9366	426
9376	3906
9365	3793
9374	5882
9377	59
9378	32
9380	718
9381	156
9383	30
9382	81
9384	316
9385	6038
9387	45
9388	0
9390	70
9386	598
9383	1211
9391	101
9389	124
9383	79
9392	80
9394	6042
9396	169
9393	6043
9379	4232
9389	1094
9398	2909
9399	803
9400	964
9400	965
9401	54
9405	2492
9406	6050
9407	1080
9407	29
9409	5369
9410	27
9411	256
9412	1443
9404	30
9413	294
9416	97
9417	1211
9418	27
9419	846
9422	157
9407	347
9426	1110
9407	739
9407	744
9428	1628
9429	2495
9430	6065
9420	1129
9426	275
9431	6067
9404	6068
9423	531
9414	80
9415	240
9407	3627
9407	421
9434	590
9438	623
9439	792
9440	735
9443	512
9444	303
9447	404
9450	107
9453	6086
9454	5126
9450	335
9448	6080
9455	870
9458	28
9445	2006
9436	0
9457	124
9449	390
9460	117
9461	6090
9462	3977
9437	978
9456	6093
9463	373
9464	1342
9466	145
9467	6050
9468	168
9469	33
9471	45
9472	14
9475	3093
9476	121
9477	2946
9479	949
9470	374
9480	2802
9481	2754
9484	1347
9486	1151
9481	3985
9488	122
9490	2422
9491	760
9492	512
9491	6102
9493	426
9495	45
9496	225
9497	235
9498	4
9499	6104
9500	604
9502	877
9503	3929
9505	469
9508	1887
9509	412
9490	3933
9513	623
9514	2783
9513	2248
9501	84
9518	1264
9519	766
9506	275
9521	2292
9491	81
9524	366
8598	504
9527	0
9528	1160
9524	2286
8607	1375
8598	1156
9524	769
8598	299
8605	5143
8608	6130
9531	164
8609	109
9532	244
8607	121
8602	45
9534	2857
9535	1445
935	124
9536	941
9540	2002
9541	6139
9542	1211
9543	190
9540	1869
939	4466
948	5652
9537	81
9544	873
934	80
940	45
9545	903
946	576
939	6140
9547	457
9549	1403
939	6145
9551	82
9553	45
9555	109
9556	4133
9558	441
9557	12
9560	124
9557	3748
9561	994
9562	1844
9564	240
9565	101
9566	1716
9563	33
9552	70
9567	30
9568	2008
9559	865
9570	803
9559	27
9571	622
9572	4009
9574	985
9577	1243
9576	2981
9557	352
9578	6158
9579	109
9580	294
9581	3660
9582	27
9584	277
9585	39
9586	235
9587	235
9583	59
9580	172
9591	43
9594	3377
9586	822
9597	3715
9583	6168
9598	299
9599	39
9600	2422
9595	4098
9601	3881
9592	1100
9602	1308
9603	3833
9605	109
9603	30
9608	45
9607	778
9611	106
9612	6175
9613	118
9615	169
9609	109
9603	3184
9607	1575
9615	366
9607	2464
9614	6182
9618	244
9619	1274
9607	294
9620	275
9621	742
9607	172
9622	435
9604	1110
9610	449
9624	510
9615	1062
9625	2601
9607	914
9615	6185
7175	901
7183	5136
9630	6191
9631	1308
9632	383
9634	240
9635	14
7175	1202
7187	1790
7187	2329
9636	506
9639	1403
9642	6198
8252	2115
9644	6201
9645	1821
9646	3572
9648	903
8253	118
8260	3230
9653	6210
9655	301
9656	85
9657	46
1015	755
1018	30
1009	522
1011	116
9658	4909
9660	6216
1019	469
9659	87
9661	2966
1019	72
1019	1845
1019	1838
9664	474
9661	6226
9665	33
1010	81
9667	225
9668	525
9670	59
9671	45
9672	0
9673	81
9674	30
9675	124
9676	5567
9676	612
9669	478
9677	1151
9678	281
9679	138
9672	121
9680	2700
9681	124
9682	1660
9684	1328
9685	933
9686	1325
9687	478
9683	224
9689	1647
9690	458
9692	6234
9693	39
9682	409
9695	1814
9678	2210
9680	400
9696	6239
9698	27
9700	352
9702	370
9705	6242
9706	425
9707	0
9709	512
9699	117
9711	27
9712	294
9713	6245
9699	1479
9696	235
9714	3124
9701	2222
9704	0
9718	264
9699	1769
9719	6250
9720	1150
9721	43
9699	6252
9711	124
9722	124
9715	101
9723	2378
9723	2379
9724	124
9727	686
9699	2531
9724	3956
9728	1764
9710	261
9730	5321
9731	3999
9732	33
8243	6262
8244	46
9735	6264
9737	1824
8246	6266
8243	420
9739	4920
9740	626
8246	6270
9733	1211
9742	1363
9733	6261
9745	267
9746	275
9747	1844
9748	5369
9749	235
9753	760
9751	115
9750	109
9754	347
9755	225
9756	4
9757	124
9758	84
9752	1211
9752	150
9762	478
9752	59
9763	4569
9764	1870
9761	87
9753	81
9745	1151
9766	366
9767	468
9760	3390
9768	426
9769	1791
9765	6285
9771	690
821	2492
9772	373
9773	181
827	6292
9776	731
9778	60
820	6294
827	6298
9780	39
9781	14
9775	14
9784	240
9783	82
9786	846
9787	553
9784	85
9788	240
9789	6303
9790	4
9792	6305
9792	6308
9785	27
9791	522
9792	6310
9797	45
9792	6311
9795	1396
9800	194
9802	462
9792	6314
9805	737
9807	82
9809	275
9810	2959
9811	33
9812	2755
9813	478
9809	3547
9814	2609
9815	54
9816	240
9817	1716
9812	92
9819	30
9820	30
9822	150
9821	373
9809	267
9808	760
9812	235
9808	677
9826	26
9828	1496
9830	1661
9831	4551
9832	2090
9835	6328
9808	81
9812	294
1354	6333
9838	109
1357	1576
9840	4897
9842	6339
9843	6340
1352	501
1347	6343
9844	2219
1357	502
9845	6349
8629	2003
8627	5647
8632	144
9846	2018
8621	5446
9851	32
9852	46
9853	478
8629	4044
9856	124
9857	14
8614	396
9858	3260
8630	2070
9859	65
8616	370
8614	1499
9860	2572
9861	1445
9862	682
9854	6365
9863	3233
9864	1711
9865	229
9867	109
9868	45
9869	862
9866	70
9871	6367
9872	59
9869	172
9869	294
9875	2002
9874	225
9876	5116
9875	2003
9876	6372
9878	6373
9881	6375
9876	6379
9883	3449
9884	1573
9879	6374
9887	2262
9888	85
9889	2772
9888	6382
9890	6384
9891	33
9892	946
9893	474
9893	4458
9895	244
9896	609
9897	275
9898	275
9890	27
9899	2362
9888	6386
9897	792
9902	1820
9903	2432
9904	117
9888	576
9909	3080
9890	117
9909	6393
9911	2299
9913	5379
9899	3851
9916	1523
9918	431
9921	294
9922	1865
9924	781
9925	169
9917	3342
9926	1926
9931	70
9927	516
9932	862
9933	412
9924	180
9935	294
9936	623
9938	2115
9918	6407
9937	379
9930	333
9921	929
9939	6314
9919	177
9937	751
9931	6416
9942	1523
9934	842
9937	299
9937	504
9924	978
9924	2876
9948	1189
9949	2000
9950	30
9951	81
9953	909
9954	33
9955	235
9956	6434
9957	388
9958	996
9960	3070
9961	2091
9962	1211
9963	6435
9965	6439
9954	588
9966	65
9968	2219
9969	97
9970	1
9971	30
9972	124
9973	30
9974	45
9975	3929
9977	169
9967	4626
9979	6442
9975	1479
9973	6447
9985	6450
9986	33
9987	31
9991	46
9983	150
9993	3
9994	82
9995	6455
9997	4470
9997	6456
9998	373
10000	106
10001	1
10002	181
10003	623
10004	8
10005	96
10006	84
10007	6458
10008	560
10007	1029
10009	80
10011	73
10007	566
10012	1335
10007	1079
10013	124
10014	352
10015	1844
10016	526
10015	60
10019	124
10020	243
10021	6461
10022	73
10015	276
10023	257
10019	806
10024	370
10026	6462
10027	73
10018	842
10029	109
10026	2600
10031	6466
10032	2901
10035	576
10036	263
8717	3833
8714	4178
8718	2464
8724	30
8720	425
8716	6469
8718	77
8716	739
8718	862
8722	96
10038	14
8716	3276
10040	1260
10041	735
10043	6473
8716	6474
8718	774
8716	6476
8721	3219
10045	2909
8716	6480
10046	6481
8716	6482
8716	421
8716	6483
10050	595
10051	668
10052	1243
10053	294
10056	80
5141	647
5139	526
10062	1492
10059	2049
10056	60
5132	5259
10064	6496
10065	2928
10054	177
10056	4386
10059	6490
5132	6498
10058	589
5131	6504
10069	32
8774	190
8780	1887
10072	171
10070	626
10074	12
10072	5996
8781	6510
10072	934
10078	690
10082	2104
10084	137
10085	779
10087	109
10089	370
10086	6516
10090	14
10083	352
10091	106
10092	292
10097	842
10098	2939
10093	792
10089	5444
10093	229
10099	626
10097	4038
10101	6522
10083	3748
10104	2100
10088	294
10108	3430
10109	805
10111	150
10112	2333
10113	33
10114	2514
10115	6531
10116	1078
10117	0
10114	124
10118	45
10119	320
10121	346
10122	6533
10123	5864
10110	6193
10115	3238
10118	144
10125	535
10126	4133
10115	6536
10127	2286
10110	4
10115	5021
10125	1507
10110	1202
10110	2548
10114	2249
10116	644
10128	1573
10130	59
10131	33
10132	30
10135	1159
10136	6137
10138	33
10142	30
10143	168
10144	30
10145	124
10146	144
10133	65
10147	65
10149	1902
10134	281
10151	6548
10152	1564
10148	138
10153	70
10147	1457
10155	342
10156	60
10157	5193
10158	2091
10159	590
10146	45
10160	6557
10161	412
10130	3238
10150	6547
10164	43
10165	30
10166	30
10168	46
10170	294
10167	46
10171	235
10172	929
10173	109
10165	150
10174	4
10176	6565
10177	1759
10181	120
10175	14
10182	626
10183	1759
10165	1262
10167	324
10174	4721
10186	735
10187	65
10188	2783
10180	4530
7664	341
7659	121
10190	6569
10192	3512
7656	33
10193	876
7656	5856
7663	930
7656	164
10197	373
10197	457
10194	81
10199	1078
10201	0
10202	2164
10203	1955
10205	2100
10206	842
10202	109
10208	151
10206	3988
10206	3985
10213	316
10206	235
1674	5845
10217	5104
10218	292
10219	33
10221	39
10220	653
10222	3230
10223	1479
10224	235
10226	846
10225	3198
10227	5694
10219	5856
10230	2247
10228	6590
10219	6591
10219	164
10231	1496
10233	6592
10234	6593
10228	589
10229	478
10235	6594
10236	32
10219	6314
10237	6022
10238	3647
10240	6596
10237	150
10241	973
10242	6597
10243	1325
10244	33
10245	865
10246	755
10247	96
10248	3061
10250	5261
10245	27
10251	190
10252	124
10254	687
10256	84
10257	604
10248	997
10258	1497
10261	275
10263	6603
10264	478
10267	1274
10266	1187
10262	351
10270	292
10272	5013
10251	5569
10265	3646
10274	150
10276	46
10253	449
10246	6609
10271	1592
10278	31
10281	109
10283	3318
10284	1752
10280	0
10284	516
10280	121
10285	6620
10286	6621
10287	54
10288	6622
10290	888
10291	187
10293	6533
10294	3502
10295	413
10296	1111
10297	3455
10284	3230
10300	54
10281	6630
10279	3833
10301	4
10302	169
10303	14
10304	653
10305	150
10306	120
10307	3042
10309	4213
10311	242
10306	6635
10310	59
10313	60
10314	6636
10310	150
10316	2858
10317	6640
10310	3383
10310	1211
10320	2598
10321	145
10323	73
10326	0
10327	6090
10328	87
10329	46
10322	500
10331	6645
10333	5099
10331	97
10334	373
10324	101
10333	685
10333	206
10337	4
10338	792
10339	3950
10341	50
10326	281
10343	510
10333	4154
10329	6655
10344	124
10324	5062
10345	876
10335	300
10346	489
10347	82
10348	504
10350	243
10349	154
10352	85
10349	156
10354	404
10355	1443
10357	45
10348	299
10353	120
10356	6658
10355	0
10358	145
10351	65
10356	27
10360	1541
10361	14
10356	740
10362	660
10363	531
10348	4705
10366	6663
10368	30
10370	257
10371	121
10348	600
10373	154
10374	623
10375	240
10376	668
10378	623
10379	27
10380	6668
10381	2222
10382	322
10383	2219
10384	543
10385	29
10380	404
10378	1515
10389	6671
10390	0
10391	900
10392	1100
10375	124
10383	6679
10382	9
10397	6686
10391	3131
10398	5
10400	30
10403	97
10399	30
10404	623
10402	0
10407	281
10408	380
10406	44
10410	0
10411	309
10401	280
10413	1192
10414	718
10409	121
10416	388
10408	449
10418	198
10419	792
10398	1148
10421	909
10407	1353
10422	6693
10423	6696
10424	5736
10425	30
10430	2829
10431	846
10432	822
10433	1114
10434	335
10426	70
10426	770
10427	294
10427	842
10438	3377
10428	243
10439	95
10429	6699
10427	172
10435	1403
10437	1497
10436	352
10427	862
10442	27
10443	342
10445	281
10444	225
10446	31
10447	31
10449	101
10450	257
10441	6712
10452	901
10454	32
10456	44
10458	137
10452	4
10459	175
10460	14
10461	1129
10441	177
10448	65
10462	478
10452	840
10441	1273
10466	244
10468	145
10470	238
10472	14
10473	352
7356	4600
7363	5204
10475	5028
7363	6725
7373	5207
10476	121
10477	87
7376	2453
10480	33
10482	1387
10484	1096
10486	329
10477	5746
10488	54
7367	3098
10480	588
10489	157
10490	263
10491	70
10492	623
10494	941
10495	1468
10496	1514
10495	3
10497	6732
10498	275
10499	626
10501	320
10502	373
10504	858
10505	3494
10503	145
10504	366
10500	382
10507	138
10509	4
10493	240
10500	1335
10494	2539
10514	4572
10510	2491
10502	258
10497	6743
10516	4058
10518	235
10519	87
10521	1212
10523	70
10524	426
10525	199
10526	909
10527	2557
10528	6516
10529	77
10531	6749
10526	6751
10531	6752
10534	109
10536	393
10538	6756
10526	6757
10539	6758
10540	87
10541	876
10526	534
10542	33
10531	534
10543	46
10544	174
10530	172
10539	6766
10518	5670
10532	525
10529	1482
10531	6773
10552	347
10553	83
10554	30
10555	677
10558	6776
10559	296
10560	3647
10561	6777
10563	14
10557	792
10556	842
10556	2315
10558	2416
10567	373
10568	1336
10569	652
10570	623
10571	45
10568	240
10573	6787
10568	6788
10573	760
10576	6798
10582	124
10584	30
10585	145
10587	0
10586	30
10583	281
10588	138
10589	87
10590	46
10594	6804
10595	238
10596	4043
10597	229
10598	6622
10599	938
10592	1029
10600	1187
10600	2618
10601	5258
10586	1262
10597	1523
10598	1463
10594	1944
10605	640
10606	101
7433	6811
7441	1202
7447	14
10610	109
10607	292
10606	1098
10608	46
7433	1239
7440	1015
7432	3157
10618	2049
7435	300
7451	1398
7444	4361
10621	145
10623	151
10624	626
10625	43
10628	154
10629	264
10630	6831
10631	3394
10633	6832
10634	109
10635	1129
10631	81
10637	96
10639	157
10640	626
10641	45
10626	2684
10632	2005
10643	6834
10631	6835
10644	6836
10626	2686
10645	1077
10646	2075
10647	1369
10636	660
10649	1318
10650	6288
10651	373
10638	623
10648	4
10653	177
10654	6843
10655	6844
10656	43
10658	877
10659	81
10660	2008
10662	6766
10663	2976
10664	87
10666	14
10668	6851
10670	296
10671	46
10660	267
10675	45
10675	144
10678	2557
10662	6855
10680	690
10681	3108
10682	626
10676	478
10683	6858
10677	1210
10660	1564
10686	33
10687	6864
10688	6865
10689	6866
1365	6867
10690	3603
10693	1148
10694	2909
10693	6871
1361	6872
10700	370
10690	769
10703	947
10704	503
10705	65
10707	1970
10712	178
10714	412
10715	5938
10717	275
10718	30
10716	0
10720	805
10723	144
10725	45
10728	6891
10716	6892
10729	87
10717	792
10723	45
10715	5930
10732	81
10733	31
10716	6897
10721	626
10716	6898
10729	6899
10719	629
10736	3377
10716	6902
10729	2285
10737	2571
10724	1693
10742	31
10743	109
10746	294
10747	469
10748	294
10750	263
10752	6910
10753	121
10751	534
10745	2412
10754	542
10741	32
10755	731
10756	377
10757	984
10758	81
10745	335
10759	888
10760	4
10761	412
10764	1523
10758	0
10768	18
10769	31
10770	1654
10771	81
10772	235
10773	45
10774	144
10775	263
10773	84
10776	59
10770	480
10777	4
10778	3312
10779	882
10781	3219
10783	4823
10780	109
10784	46
10786	74
10773	144
10787	2646
10773	3601
10788	438
10774	45
10790	1189
10791	31
10792	4
10785	14
10793	2800
10794	2947
10796	6925
10797	82
10800	3042
10803	0
10804	9
10805	164
10806	45
10804	4756
10808	6498
10802	6930
10809	6510
10810	14
10807	6931
10798	946
10806	84
10811	6933
10813	3854
10800	101
10796	6934
10802	6928
10812	758
10814	2608
10808	3918
10816	3664
10817	6938
10801	2775
10821	623
10816	6945
10796	58
10822	6461
10824	939
10825	30
10826	294
10827	699
10828	2167
10830	1100
10824	124
10832	275
10833	624
10834	3130
10832	5997
10834	42
10835	105
10836	2850
10840	137
10829	3168
10826	862
10837	373
10841	6952
10833	634
10842	903
10838	65
10830	4999
10826	92
10826	968
10844	2074
10845	2100
10846	1106
10831	6955
10847	4025
10843	154
10823	258
10830	6
10849	1909
10831	549
10851	2508
10852	82
10853	3
10856	265
10859	6102
10859	760
10851	85
10862	46
10854	6968
10864	150
10865	277
10866	944
10868	2709
10856	502
10869	20
10853	5341
10857	65
10870	31
10872	6974
10861	2813
10863	5663
10859	6981
10853	2245
10877	6983
10859	6294
10857	968
10879	82
10881	87
10882	59
10883	6987
10885	668
10886	1148
10887	623
10889	87
10883	122
10888	2768
10888	842
10890	32
10891	144
10890	46
10894	190
10895	263
10891	45
10882	1211
10897	46
10883	1015
10890	2815
10900	409
10901	6995
10893	65
10903	347
10885	5001
10904	693
10906	516
10907	7001
10908	2100
10910	887
10911	3646
10912	0
10913	574
10907	7003
10907	850
10915	7004
10916	4460
10918	914
10920	7005
10907	7006
10917	30
10922	7008
10907	7009
10925	941
10923	1160
10907	4036
10927	1970
10907	7010
10928	1210
10924	690
10929	7011
10907	7012
10928	32
10907	7015
10932	846
10934	106
10936	240
10937	0
10938	0
10939	275
10940	478
10942	4
10943	292
10945	452
10941	303
10948	81
10949	235
10941	504
10950	3341
10951	275
10944	87
10946	87
10935	4860
10953	42
10937	7021
10938	7021
10954	792
10949	842
10936	124
10955	1622
10956	6224
10941	420
10957	1619
10960	3230
10961	366
10963	145
10964	117
10961	1062
10966	33
10968	1810
10969	1209
10970	1907
10967	242
10971	449
10972	49
10973	235
10974	1
10965	14
10961	436
10978	294
10979	190
10970	1908
10980	59
10970	516
10970	2393
10982	105
10965	101
10983	27
10976	7027
10984	839
10969	7031
10970	851
10970	1365
10962	65
10990	344
10987	45
10991	468
10992	194
10993	623
10994	9
10997	370
10998	2116
10999	14
11000	3752
11001	3715
11002	7039
11003	366
11004	6609
10996	0
10988	352
11009	301
11010	3942
11011	3603
11012	4
11013	840
11011	769
11014	1448
10995	275
11018	871
11020	157
11021	198
11007	770
11004	755
11003	433
10989	111
10990	235
11026	652
11029	1319
11031	240
11029	31
11034	27
11035	0
11037	335
11039	2100
11040	42
11036	2100
11032	2615
11027	43
11041	1273
11041	1375
11030	7067
11046	45
11030	287
11047	49
11030	33
11049	6621
11051	30
11030	5503
11053	687
11030	7075
11036	3495
11041	5929
11056	1192
11042	7079
11030	7080
11058	0
11030	164
11059	274
11030	588
11061	2492
11064	30
11066	81
11069	445
11070	168
11071	553
11072	121
11062	106
11073	24
11063	27
11074	7086
11076	1015
11077	4627
11078	138
11079	1171
11080	984
11081	555
11077	4628
11082	6481
11083	1821
11084	7088
11085	449
11068	109
11086	54
11085	5610
11087	4729
11088	1040
11086	87
11063	3529
11086	218
11089	2520
11081	2104
11090	4487
11090	2318
11077	4625
11091	82
11093	791
11095	82
11096	2247
11098	373
11099	2244
11100	235
11101	1182
11092	526
11104	97
11106	263
11107	4530
11108	542
11103	3494
11111	766
11093	39
11107	535
11115	27
11116	2486
11116	122
11118	14
11121	760
11124	3836
11125	12
11126	2006
11127	240
11122	333
11129	84
11130	101
11131	623
11132	7109
11128	2432
11116	87
11128	32
11134	7111
11131	728
11120	937
11136	4462
11119	37
11121	81
11137	65
11122	7113
11139	175
11140	65
11141	5537
11142	109
11143	531
11123	994
11144	501
11145	2858
11142	7118
11133	54
11116	7119
11122	2329
11147	30
11148	150
11150	7120
11152	81
11153	240
11151	457
11151	6434
11154	342
11155	190
11157	121
11159	534
11161	87
11149	33
11163	31
11164	121
11166	5193
11167	4835
11149	455
11169	39
11152	1463
11158	121
11172	2006
11174	534
11151	642
11175	87
11176	3070
11177	210
11180	101
11181	117
11182	46
11183	210
11185	526
11186	164
11188	0
11180	14
11186	7137
11190	27
11191	626
11187	502
11193	7142
11186	7143
11178	81
11195	73
11180	748
11196	275
11198	14
11199	0
11200	194
11185	2954
11181	46
11178	760
11193	1125
11184	4560
11204	2483
11205	150
11207	7157
11208	169
11206	117
11210	805
11209	27
11211	296
11212	430
11213	267
11214	77
11216	263
11218	286
11204	299
11220	370
11221	109
11222	83
11224	5485
11225	45
11212	3906
11224	263
11225	144
11226	1269
11203	3660
8325	294
8325	842
11229	2957
11231	7173
11228	46
8328	3089
8325	7174
11232	373
8326	7176
11234	1211
11231	1308
8337	375
11239	4044
11240	457
8330	480
8337	7184
11244	3080
11245	4
11246	294
11247	1403
11249	6644
11250	124
11251	506
11252	73
11254	787
11255	79
11247	512
11261	7193
11262	1711
11253	124
11248	7186
11259	525
11262	735
11257	54
11264	903
11256	391
11267	30
11268	2412
11274	7202
11276	5658
11277	404
11278	84
11273	151
11271	929
11280	275
11275	431
11281	137
11268	335
11282	7206
11278	1249
11283	60
11271	4460
11284	3118
11285	117
11286	33
11284	261
11275	73
11288	4048
11277	1378
11292	1484
11293	240
11277	80
11284	2008
11294	1463
11295	259
882	7212
11296	81
883	138
882	7213
882	1838
879	1094
11298	525
11299	3229
877	218
11301	101
11306	1381
882	469
11307	3741
11308	2917
872	663
11306	293
882	7224
11311	157
11298	2503
11313	3941
11315	150
11316	82
11320	45
11322	7228
11323	46
11324	7229
11326	3789
11319	366
11327	2703
11328	116
11329	14
11329	1308
11321	342
11332	5371
11319	169
11334	5573
11331	478
11326	890
11326	7237
11339	1328
11341	5011
11342	20
11343	449
11337	2391
11332	41
11332	1660
11338	1187
11335	96
11345	1512
11346	574
11348	121
11349	199
11347	235
11351	267
1438	996
11352	2071
11353	263
11354	1253
11355	617
11356	33
11359	4007
11359	1575
11361	1362
8494	235
11362	4268
8492	7250
11363	0
8490	2039
8495	421
8495	850
11365	2087
8490	7255
8491	7255
8492	7257
8507	243
8495	744
8495	7260
11365	1042
8491	275
8492	7264
8496	7266
8495	7256
8492	7268
8490	7269
11370	1243
8490	3789
11371	263
11372	0
11373	144
11374	261
11375	0
11376	46
11377	7271
11378	33
11379	313
11380	6686
11381	0
11383	199
11375	281
11384	2414
11385	941
11372	7275
11382	275
11373	45
11387	87
11389	4199
11390	1165
11375	1260
11386	1260
11392	1706
11393	7279
11395	30
11394	805
11398	82
11399	296
11400	2150
11401	190
11403	2959
11404	39
11405	7282
11406	7283
11408	4
11410	7285
11401	7288
11412	728
11413	2432
11414	14
11394	6461
11415	59
11412	7287
11416	2206
11401	7290
11417	7291
11402	436
11397	0
11400	175
11422	3494
11423	1273
11419	124
11401	7301
11426	106
11427	30
11430	292
11432	106
11433	14
11425	7308
11429	437
11429	73
11437	2005
11438	4897
11439	6216
11434	82
11444	258
11445	447
11446	7318
11440	7313
11447	7319
11450	263
11452	30
11453	46
11454	469
11448	84
11451	109
11455	352
11447	3229
11458	340
11447	199
11460	1523
11451	7324
11462	124
11463	3449
11457	2946
11464	7326
11465	425
11467	33
11468	101
11469	459
11470	73
11464	792
11472	510
11473	199
11464	4090
11474	5617
11476	29
11464	218
11475	1187
11477	7329
11479	39
11471	172
11480	2286
11481	1808
11482	109
11484	0
11485	32
11464	7333
11483	49
11488	370
11486	30
11469	3803
11471	931
11494	469
11471	294
11491	448
11495	1049
11496	124
11499	46
11501	7347
11502	1
11503	526
11506	6679
11504	805
11508	4725
11512	14
11505	59
11510	242
11511	342
11506	2508
11509	109
11515	150
11506	85
11516	33
11505	7353
11507	1511
11518	7355
11519	3377
11505	1366
11505	30
11508	7358
11505	6934
11517	96
11522	30
11520	685
11526	7363
11505	3382
11505	3383
11520	771
11508	7266
11507	124
11505	1211
11528	5997
11529	1260
11526	5764
11518	190
11516	1357
11531	4998
11507	7369
11505	3184
11533	168
11534	267
11535	82
11536	82
11538	169
11539	7377
11537	425
11541	489
11542	342
11538	7379
11543	7380
11546	7157
11547	2331
11552	1716
11553	20
11554	14
11551	275
11556	7389
11557	1347
11532	7376
11558	366
11559	6679
11560	1622
11561	46
11562	46
11563	1068
11565	782
11566	73
11567	117
11567	27
11567	6384
11561	4
11570	1114
11569	3168
11571	6435
11572	4693
11573	286
11576	96
11577	393
11579	717
11578	169
11559	85
11581	30
11582	1923
11565	12
11574	150
11584	105
11560	7402
11578	4291
11559	2500
11587	7404
11568	2609
11585	45
11575	2085
11590	7410
11593	2514
11594	33
11595	30
11596	161
11598	109
11601	277
11592	84
11602	42
11597	0
11603	851
11592	1249
11603	7414
11605	7415
11608	2906
11609	286
11595	33
11591	489
11610	526
11611	286
11612	7417
11613	5639
11596	7419
11614	261
11600	275
11591	7422
11615	4655
11601	7423
11618	303
11619	2947
11603	7421
11622	586
11623	1810
11625	31
11626	2117
11627	6349
11630	240
11632	294
11633	412
11635	1946
11636	303
11637	0
11624	0
11628	294
11639	294
11640	294
11641	65
11642	224
11643	1595
11638	1241
11644	80
11645	941
11646	4098
11647	4189
11635	7444
11648	5874
11649	2354
11642	7449
11651	711
11631	1365
11652	4
11654	275
11655	225
11658	375
11659	82
11660	45
11657	294
11661	3230
11662	510
11653	59
11664	242
11665	249
11666	1820
11661	1752
11667	258
11668	370
11669	60
11664	3020
11663	240
11673	425
11674	755
11675	101
11656	32
11678	6858
11661	516
11681	512
11657	862
11676	1260
11685	914
8071	516
8056	3089
8068	2895
8068	7463
11687	4217
8057	2514
8061	235
8079	294
11691	106
11692	7470
11694	316
11696	199
11698	103
11697	14
11699	46
11691	1840
